0x00427810	Gineiden7 Starter 1.00
0x004303bc	SetMapMode
0x004303ca	SetViewportOrgEx
0x004303de	OffsetViewportOrgEx
0x004303f4	SetViewportExtEx
0x00430408	ScaleViewportExtEx
0x0043041e	SetWindowExtEx
0x00430430	ScaleWindowExtEx
0x00430444	IntersectClipRect
0x00430458	MoveToEx
0x00430464	LineTo
0x0043046e	SetTextAlign
0x0043047e	DeleteObject
0x0043048e	GetDeviceCaps
0x0043049e	GetViewportExtEx
0x004304b2	GetWindowExtEx
0x004304c4	CreatePen
0x004304d0	CreateSolidBrush
0x004304e4	PtVisible
0x004304f0	RectVisible
0x004304fe	TextOutA
0x0043050a	ExtTextOutA
0x00430518	Escape
0x00430522	GetTextColor
0x00430532	GetBkColor
0x00430540	DPtoLP
0x0043054a	LPtoDP
0x00430554	GetMapMode
0x00430562	PatBlt
0x0043056a	GDI32.dll
0x00430576	GetFileTitleA
0x00430584	comdlg32.dll
0x00430594	ClosePrinter
0x004305a4	DocumentPropertiesA
0x004305ba	OpenPrinterA
0x004305c8	WINSPOOL.DRV
0x004305d8	RegCloseKey
0x004305e6	RegQueryValueExA
0x004305fa	RegOpenKeyExA
0x0043060a	RegCreateKeyExA
0x0043061c	RegSetValueExA
0x0043062c	ADVAPI32.dll
0x0043063c	ShellExecuteA
0x0043064a	SHELL32.dll
0x00430658	_TrackMouseEvent
0x0043066a	COMCTL32.dll
0x00430678	oledlg.dll
0x00430686	CLSIDFromProgID
0x00430698	CLSIDFromString
0x004306aa	CoGetClassObject
0x004306be	StgOpenStorageOnILockBytes
0x004306dc	StgCreateDocfileOnILockBytes
0x004306fc	CreateILockBytesOnHGlobal
0x00430718	CoTaskMemFree
0x00430728	CoTaskMemAlloc
0x0043073a	OleInitialize
0x0043074a	OleUninitialize
0x0043075c	CoFreeUnusedLibraries
0x00430774	CoRegisterMessageFilter
0x0043078e	CoRevokeClassObject
0x004307a4	OleFlushClipboard
0x004307b8	OleIsCurrentClipboard
0x004307ce	ole32.dll
0x004307d8	OLEPRO32.DLL
0x004307e6	OLEAUT32.dll
0x004307f4	VERSION.dll
0x00430802	GetProfileStringA
0x00430816	IsWindowUnicode
0x00430828	DefDlgProcA
0x00430836	DrawFocusRect
0x00430846	ExcludeUpdateRgn
0x0043085a	ShowCaret
0x00430866	HideCaret
0x00430872	UnregisterClassA
0x00430886	GetTextExtentPointA
0x004310d8	.PAVCFileException@@
0x004310f8	.PAVCException@@
0x0043110c	BITMAP is NULL.
0x0043158c	exe\G7MTClient.exe
0x004315a0	Install
0x00431660	TITLE_BG
0x0043166c	SETUP.EXE
0x0043168c	%s\n%s
0x00431694	\DirectX9
0x004316a8	.?AVCObject@@
0x004316c0	.?AVCCmdTarget@@
0x004316e0	.?AVCWnd@@
0x004316f8	.?AVCDialog@@
0x00431710	.?AVCCmdUI@@
0x00431728	.?AVCTestCmdUI@@
0x00431748	.PAVCUserException@@
0x00431768	.?AVCTempWnd@@
0x00431780	.?AVCNoTrackObject@@
0x004317a0	.?AV_AFX_CTL3D_STATE@@
0x004317e8	.?AVCButton@@
0x00431800	.?AVCDC@@
0x00431818	.?AVCClientDC@@
0x00431830	.?AVCWindowDC@@
0x00431848	.?AVCPaintDC@@
0x00431860	.?AVCGdiObject@@
0x00431880	.?AVCPen@@
0x00431898	.?AVCTempDC@@
0x004318b0	.?AVCTempGdiObject@@
0x004318d0	.PAX
0x004318e0	.PAVCObject@@
0x004318f8	.PAVCSimpleException@@
0x00431918	.PAVCResourceException@@
0x00431940	.?AVCException@@
0x00431960	.?AVCSimpleException@@
0x00431980	.?AVCResourceException@@
0x004319a8	.?AVCUserException@@
0x004319c8	.PAVCMemoryException@@
0x004319e8	.PAVCNotSupportedException@@
0x00431a10	.?AVCMemoryException@@
0x00431a30	.?AVCNotSupportedException@@
0x00431a58	.?AVCFileException@@
0x00431a78	.?AVCFile@@
0x00431a90	.?AV_AFX_THREAD_STATE@@
0x00431ab0	.?AVAFX_MODULE_STATE@@
0x00431ad0	.?AVAFX_MODULE_THREAD_STATE@@
0x00431af8	.?AV_AFX_BASE_MODULE_STATE@@
0x00431b38	.?AVCStringList@@
0x00431b58	.?AV_AFX_WIN_STATE@@
0x00431b78	.?AVCWinThread@@
0x00431b98	.?AVCWinApp@@
0x00431bb0	.?AV_AFX_CTL3D_THREAD@@
0x00431bd0	.?AVCOccManager@@
0x00431bf0	.?AVCMenu@@
0x00431c08	.?AVCTempMenu@@
0x00431c20	.?AUCThreadData@@
0x00431c40	.?AVCHandleMap@@
0x00431c60	.?AVCMapPtrToPtr@@
0x00431c80	.?AVCPtrList@@
0x00431c98	.PAVCArchiveException@@
0x00431cc0	.?AUIOleWindow@@
0x00431ce0	.?AUIOleInPlaceUIWindow@@
0x00431d08	.?AUIOleInPlaceFrame@@
0x00431d28	.?AVXOleIPFrame@COleControlContainer@@
0x00431d58	.?AVCOleControlContainer@@
0x00431d80	.?AUIUnknown@@
0x00431d98	.?AUIParseDisplayName@@
0x00431db8	.?AUIOleContainer@@
0x00431dd8	.?AVXOleContainer@COleControlContainer@@
0x00431e10	.?AVCFont@@
0x00431e28	.?AVCEnumArray@@
0x00431e48	.?AVCEnumUnknown@@
0x00431e68	.?AVXAmbientProps@COleControlSite@@
0x00431e98	.?AUIOleControlSite@@
0x00431eb8	.?AVXOleControlSite@COleControlSite@@
0x00431ee8	.?AUIOleInPlaceSite@@
0x00431f08	.?AVXOleIPSite@COleControlSite@@
0x00431f38	.?AUIOleClientSite@@
0x00431f58	.?AVXOleClientSite@COleControlSite@@
0x00431f88	.?AUIRowsetNotify@@
0x00431fa8	.?AVXRowsetNotify@COleControlSite@@
0x00431fd8	.?AUINotifyDBEvents@@
0x00431ff8	.?AVXNotifyDBEvents@COleControlSite@@
0x00432028	.?AUIBoundObjectSite@@
0x00432048	.?AVXBoundObjectSite@COleControlSite@@
0x00432078	.?AUIDispatch@@
0x00432090	.?AVXEventSink@COleControlSite@@
0x004320c0	.?AVCOleControlSite@@
0x004320e0	.?AUIPropertyNotifySink@@
0x00432108	.?AVXPropertyNotifySink@COleControlSite@@
0x00432140	.?AVCDataSourceControl@@
0x00432198	.?AVCMemFile@@
0x004321b0	.?AVCArchiveException@@
0x004321d0	.PAVCOleException@@
0x004321f0	.?AVCOleDispatchException@@
0x00432218	.PAVCOleDispatchException@@
0x00432270	.?AUIEnumVOID@@
0x00432288	.?AVXEnumVOID@CEnumArray@@
0x004322b0	.?AUISequentialStream@@
0x004322d0	.?AUIStream@@
0x004322e8	.?AVCArchiveStream@@
0x00432308	.?AVCOleException@@
0x00432328	.?AVCOleMessageFilter@@
0x00432348	.?AUIMessageFilter@@
0x00432368	.?AVXMessageFilter@COleMessageFilter@@
0x00432398	.?AVCCommonDialog@@
0x004323b8	.?AVCOleDialog@@
0x004323d8	.?AVCOleBusyDialog@@
0x004323f8	.?AV_AFX_OLE_STATE@@
0x00432428	.?AVtype_info@@
0x00435534	hangeul
0x0043553c	kanji
0x00435544	english
0x0043554c	roman
0x00435554	hangeulmenu
0x00435560	kanjimenu
0x0043556c	windows
0x00435574	C3dHNew
0x0043557c	C3dLNew
0x00435584	C3dNew
0x004355a8	#32770
0x004355b4	DisableThreadLibraryCalls
0x004355d0	KERNEL32.DLL
0x0043b048	GroupIcon
0x0046a910	Dialog
0x0046aa70	Dialog
0x0046ab78	Dialog
0x0046ae50	Dialog
0x0046afb0	Dialog
0x0046b11a	StringFileInfo
0x0046b13e	041104b0
0x0046b156	Comments
0x0046b16e	CompanyName
0x0046b188	ボーステック株式会社
0x0046b1a6	FileDescription
0x0046b1c8	銀河英雄伝説VIIゲームスタータ
0x0046b1f2	FileVersion
0x0046b20c	1, 0, 0, 1
0x0046b22a	InternalName
0x0046b244	G7Start
0x0046b25a	LegalCopyright
0x0046b278	Copyright (C) 2004 BOTHTEC All rights reserved.
0x0046b2de	LegalTrademarks
0x0046b306	OriginalFilename
0x0046b328	G7Start.EXE
0x0046b346	PrivateBuild
0x0046b366	ProductName
0x0046b380	銀河英雄伝説VIIゲームスタータ
0x0046b3aa	ProductVersion
0x0046b3c8	1, 0, 0, 1
0x0046b3e6	SpecialBuild
0x0046b406	VarFileInfo
0x0046b426	Translation
0x0046bc48	Dialog
0x0046c0a8	
0x0046c0aa	
0x0046c0ac	
0x0046c0ae	
0x0046c0b0	
0x0046c0b2	銀河英雄伝説VIIスタータ のﾊﾞｰｼﾞｮﾝ情報(&A)...
0x0046c0f2	インストール
0x0046c100	アンインストール
0x0046c112	PDFマニュアル
0x0046c124	終了
0x0046c12a	Version 1.00
0x0046c144	Tahoma
0x0046c152	オンラインマニュアルの表示に失敗しました。
0x0046c17e	オンラインマニュアルの表示に失敗しました。\n『Adobe Acrobat Reader』が正しくインストールされているかご確認ください。
0x0046c208	現在インストールされているDirectXは、
0x0046c236	『銀河英雄伝説VII』のインストールが正常に終了しました。
0x0046c278	銀河英雄伝説VIIのインストール確認
0x0046c29e	Windowsの再起動
0x0046c2b6	Windowsの再起動に失敗しました。\n「スタート」メニューから「シャットダウン」を選んで、Windowsを再起動してください。
0x0046c338	ご使用のWindowsのバージョンが、DirectX9に適合していません。\nそのため、DirectX9のインストールに失敗しました。
0x0046c3be	DirectXがすでにインストールされているか、\nまたはDirectXのインストールに失敗しました。
0x0046c424	
0x0046c426	
0x0046c428	
0x0046c42a	
0x0046c42c	
0x0046c42e	
0x0046c430	
0x0046c432	
0x0046c434	
0x0046c436	
0x0046c438	
0x0046c440	開く
0x0046c446	名前を付けて保存
0x0046c458	すべてのﾌｧｲﾙ (*.*)
0x0046c476	無題
0x0046c47c	
0x0046c47e	
0x0046c480	無題のﾌｧｲﾙ
0x0046c490	
0x0046c492	
0x0046c494	
0x0046c496	
0x0046c498	
0x0046c49a	
0x0046c49c	
0x0046c49e	
0x0046c4a0	
0x0046c4a8	
0x0046c4aa	非表示(&H)
0x0046c4ba	
0x0046c4bc	
0x0046c4be	
0x0046c4c0	
0x0046c4c2	
0x0046c4c4	
0x0046c4c6	
0x0046c4c8	
0x0046c4ca	
0x0046c4cc	
0x0046c4ce	
0x0046c4d0	
0x0046c4d2	
0x0046c4d4	
0x0046c4d8	ｴﾗｰ ﾒｯｾｰｼﾞはありません。
0x0046c4fc	ｻﾎﾟｰﾄされていない操作を実行しました。
0x0046c528	必要なﾘｿｰｽを利用できませんでした。
0x0046c550	ﾒﾓﾘが不足しています。
0x0046c56a	不明なｴﾗｰが発生しました。
0x0046c588	
0x0046c58a	
0x0046c58c	
0x0046c58e	
0x0046c590	
0x0046c592	
0x0046c594	
0x0046c596	
0x0046c598	
0x0046c59a	
0x0046c59c	
0x0046c5a0	無効なﾌｧｲﾙ名です。
0x0046c5b8	ﾄﾞｷｭﾒﾝﾄを開くことに失敗しました。
0x0046c5e2	ﾄﾞｷｭﾒﾝﾄの保存に失敗しました。
0x0046c608	%1 への変更を保存しますか?
0x0046c628	空のﾄﾞｷｭﾒﾝﾄの作成に失敗しました。
0x0046c652	ﾌｧｲﾙが大きすぎて開けません。
0x0046c674	印刷ｼﾞｮﾌﾞを開始できませんでした。
0x0046c69c	ﾍﾙﾌﾟの起動に失敗しました。
0x0046c6bc	ｱﾌﾟﾘｹｰｼｮﾝの内部ｴﾗｰです。
0x0046c6e2	ｺﾏﾝﾄﾞの実行に失敗しました。
0x0046c704	ﾒﾓﾘ不足のため実行できません。
0x0046c726	ｼｽﾃﾑ ﾚｼﾞｽﾄﾘ ｴﾝﾄﾘは削除されています。また、INI ﾌｧｲﾙがある場合は、INI ﾌｧｲﾙも削除されました。
0x0046c7a2	一部のｼｽﾃﾑ ﾚｼﾞｽﾄﾘ ｴﾝﾄﾘ (または INI ﾌｧｲﾙ) は削除されませんでした。
0x0046c802	このﾌﾟﾛｸﾞﾗﾑにはﾌｧｲﾙ %s が必要ですがこのｼｽﾃﾑ上に見つかりませんでした。
0x0046c85c	このﾌﾟﾛｸﾞﾗﾑは欠落ｴｸｽﾎﾟｰﾄ %s にﾌｧｲﾙ %s 内でﾘﾝｸされています。このｺﾝﾋﾟｭｰﾀは互換性のないﾊﾞｰｼﾞｮﾝの %s を含んでいる可能性があります。
0x0046c90c	
0x0046c910	
0x0046c912	
0x0046c914	
0x0046c916	
0x0046c918	
0x0046c91a	
0x0046c91c	
0x0046c91e	
0x0046c920	
0x0046c922	
0x0046c924	
0x0046c926	
0x0046c928	書き込み専用ﾌﾟﾛﾊﾟﾃｨからは読み取れません。
0x0046c95a	読み取り専用ﾌﾟﾛﾊﾟﾃｨには書き込めません。
0x0046c98a	
0x0046c98c	
0x0046c990	予期しないﾌｧｲﾙ形式です。
0x0046c9ae	%1\nこのﾌｧｲﾙが見つかりません。\nﾊﾟｽとﾌｧｲﾙ名が正しいかどうか確認してださい。
0x0046ca08	出力先のﾃﾞｨｽｸ ﾄﾞﾗｲﾌﾞの空き容量が不足しています。
0x0046ca46	%1 は使用中のため、読み取れません。
0x0046ca6e	%1 は使用中または読み取り専用のため、書き込めません。
0x0046caa8	%1 の読み取り中に予期しないｴﾗｰが発生しました。
0x0046cade	%1 の書き込み中に予期しないｴﾗｰが発生しました。
0x0046cb14	
0x0046cb16	
0x0046cb18	
0x0046cb1a	
0x0046cb1c	
0x0046cb1e	
0x0046cb20	
0x0046cb22	
0x0046cb24	
0x0046cb28	整数を入力してください。
0x0046cb42	数字を入力してください。
0x0046cb5c	%1 から %2 までの整数を入力してください。
0x0046cb8e	%1 から %2 までの数字を入力してください。
0x0046cbc0	%1 文字以内で入力してください。
0x0046cbe4	ﾎﾞﾀﾝを選択してください。
0x0046cc02	0 から 255 までの整数を入力してください。
0x0046cc34	正の整数を入力してください。
0x0046cc52	日付/時刻を入力してください。
0x0046cc72	通貨型を入力してください。
0x0046cc8e	
0x0046cc90	
0x0046cc92	
0x0046cc94	
0x0046cc96	
0x0046cc98	
0x0046cca0	ｴﾗｰはありませんでした。
0x0046ccbc	%1 へのｱｸｾｽ中に不明なｴﾗｰが発生しました。
0x0046ccf0	%1 が見つかりませんでした。
0x0046cd10	%1 には無効なﾊﾟｽが含まれています。
0x0046cd3a	開いているﾌｧｲﾙが多すぎるため、%1 を開けませんでした。
0x0046cd78	%1 へのｱｸｾｽは拒否されました。
0x0046cd9e	%1 へ無効なﾌｧｲﾙ ﾊﾝﾄﾞﾙが関連付けられていました。
0x0046cddc	現在のﾃﾞｨﾚｸﾄﾘ %1 は削除できませんでした。
0x0046ce12	%1 を作成できませんでした。そのﾃﾞｨﾚｸﾄﾘはいっぱいです。
0x0046ce54	%1 のｼｰｸに失敗しました。
0x0046ce74	%1 へのｱｸｾｽ中にﾊｰﾄﾞｳｪｱ I/O ｴﾗｰが報告されました。
0x0046cebc	%1 へのｱｸｾｽ中に共有違反が発生しました。
0x0046ceec	%1 へのｱｸｾｽ中にﾛｯｸ違反が発生しました。
0x0046cf1e	%1 へのｱｸｾｽ中にﾃﾞｨｽｸがいっぱいになりました。
0x0046cf58	%1 の末尾以降にｱｸｾｽしようとしました。
0x0046cf86	
0x0046cf88	ｴﾗｰはありませんでした。
0x0046cfa4	%1 へのｱｸｾｽ中に不明なｴﾗｰが発生しました。
0x0046cfd8	%1 の読み取り中に書き込もうとしました。
0x0046d004	%1 の末尾以降にｱｸｾｽしようとしました。
0x0046d032	%1 へ書き込み中に読み取ろうとしました。
0x0046d05e	%1 の形式が正しくありません。
0x0046d080	%1 は予期しないｵﾌﾞｼﾞｪｸﾄを含んでいます。
0x0046d0b4	%1 は不正なｽｷｰﾏを含んでいます。
0x0046d0dc	
0x0046d0de	
0x0046d0e0	
0x0046d0e2	
0x0046d0e4	
0x0046d0e6	
0x0046d0e8	
0x0046d0ea	
0x0046d0f0	ﾒｰﾙ ｼｽﾃﾑ ｻﾎﾟｰﾄを読み込めません。
0x0046d120	ﾒｰﾙ ｼｽﾃﾑ DLL が無効です。
0x0046d148	ﾒｰﾙの送信に失敗しました。
0x0046d166	
0x0046d168	
0x0046d16a	
0x0046d16c	
0x0046d16e	
0x0046d170	
0x0046d172	
0x0046d174	
0x0046d176	
0x0046d178	
0x0046d17a	
0x0046d17c	
0x0046d17e	
0x0046d180	ﾋﾟｸｾﾙ
0x0046d18c	
0x0046d18e	
0x0046d190	
0x0046d192	
0x0046d194	
0x0046d196	
0x0046d198	
0x0046d19a	
0x0046d19c	
0x0046d19e	
0x0046d1a0	
0x0046d1a2	
0x0046d1a4	
0x0046d1a6	
0x0046d1a8	
0xffdff1ac	
0xffdffc00	
0xffdfff50	00000000-0000-0000-0000-000000000000
