0x00440c00	CTempWnd
0x00440ed8	AfxOldWndProc423
0x00440eec	AfxWnd42s
0x00440ef8	AfxControlBar42s
0x00440f0c	AfxMDIFrame42s
0x00440f1c	AfxFrameOrView42s
0x00440f30	AfxOleControl42s
0x00440f44	GetMonitorInfoA
0x00440f54	EnumDisplayMonitors
0x00440f68	MonitorFromPoint
0x00440f7c	MonitorFromRect
0x00440f8c	MonitorFromWindow
0x00440fa0	GetSystemMetrics
0x00440fb4	USER32
0x00440fbc	DISPLAY
0x00440fc4	commctrl_DragListMsg
0x0044109c	Afx:%x:%x:%x:%x:%x
0x004410b0	Afx:%x:%x
0x004410d0	InitCommonControlsEx
0x004410e8	COMCTL32.DLL
0x004411d8	CButton
0x004412b8	CCmdTarget
0x004413c0	CTempGdiObject
0x004413e8	CTempDC
0x00441408	CPalette
0x00441430	CBitmap
0x00441450	CFont
0x00441470	CBrush
0x004414b0	CGdiObject
0x004414d8	CPaintDC
0x00441500	CClientDC
0x00441548	CUserException
0x00441570	CResourceException
0x004417f0	CWinThread
0x004418a0	CNotSupportedException
0x004418d0	CMemoryException
0x00441900	CException
0x00441958	CFileException
0x00441998	CFile
0x00441a10	CObject
0x00441a50	CWinApp
0x00441ac0	PreviewPages
0x00441ad0	Settings
0x00441ba0	CDialog
0x00441d6c	MS Sans Serif
0x00441d7c	MS Shell Dlg
0x00441d8c	%*.*f
0x00441d98	CStringList
0x00441dd0	CStdioFile
0x00441e50	combobox
0x00441e78	CMapPtrToPtr
0x00441eb0	CTempMenu
0x00441ed8	CMenu
0x00441f20	software
0x00441f2c	System
0x00441f50	CArchiveException
0x00441f7c	MSWHEEL_ROLLMSG
0x00442004	H:mm:ss
0x0044200c	dddd, MMMM dd, yyyy
0x00442020	M/d/yy
0x00442030	December
0x0044203c	November
0x00442048	October
0x00442050	September
0x0044205c	August
0x00442074	April
0x0044207c	March
0x00442084	February
0x00442090	January
0x004420c8	Saturday
0x004420d4	Friday
0x004420dc	Thursday
0x004420e8	Wednesday
0x004420f4	Tuesday
0x004420fc	Monday
0x00442104	Sunday
0x0044212c	am/pm
0x004421f8	__GLOBAL_HEAP_SELECTED
0x00442210	__MSVCRT_HEAP_SELECT
0x0044229e	null)
0x004422ad	null)
0x004422ce	GAIsProcessorFeaturePresent
0x004422ec	KERNEL32
0x00442300	e+000
0x00442308	runtime error 
0x0044231c	TLOSS error\r\n
0x0044232c	SING error\r\n
0x0044233c	DOMAIN error\r\n
0x0044234c	R6028\r\n- unable to initialize heap\r\n
0x00442374	R6027\r\n- not enough space for lowio initialization\r\n
0x004423ac	R6026\r\n- not enough space for stdio initialization\r\n
0x004423e4	R6025\r\n- pure virtual function call\r\n
0x0044240c	R6024\r\n- not enough space for _onexit/atexit table\r\n
0x00442444	R6019\r\n- unable to open console device\r\n
0x00442470	R6018\r\n- unexpected heap error\r\n
0x00442494	R6017\r\n- unexpected multithread lock error\r\n
0x004424c4	R6016\r\n- not enough space for thread data\r\n
0x004424f0	\r\nabnormal program termination\r\n
0x00442514	R6009\r\n- not enough space for environment\r\n
0x00442540	R6008\r\n- not enough space for arguments\r\n
0x0044256c	R6002\r\n- floating point not loaded\r\n
0x00442594	Microsoft Visual C++ Runtime Library
0x004425c0	Runtime Error!\n\nProgram: 
0x004425e0	<program name unknown>
0x00442618	SunMonTueWedThuFriSat
0x00442630	JanFebMarAprMayJunJulAugSepOctNovDec
0x00442670	GetLastActivePopup
0x00442684	GetActiveWindow
0x00442694	MessageBoxA
0x004426a0	user32.dll
0x004426ac	1#QNAN
0x004426b4	1#INF
0x004426bc	1#IND
0x004426c4	1#SNAN
0x00442728	string too long
0x0044275c	invalid string position
0x00442828	ios::eofbit set
0x00442838	ios::failbit set
0x0044284c	ios::badbit set
0x00442ae8	Button
0x00442b08	ListBox
0x00442b48	ComboBox
0x00442b68	Static
0x00442b88	ComboLBox
0x00442bc4	Unknown exception
0x00447b92	lstrcpyA
0x00447b9e	DosDateTimeToFileTime
0x00447bb6	SetFileAttributesA
0x00447bcc	CloseHandle
0x00447bda	SetFileTime
0x00447be8	CreateFileA
0x00447bf6	ResumeThread
0x00447c06	DuplicateHandle
0x00447c18	GetCurrentProcess
0x00447c2c	WaitForSingleObject
0x00447c42	SuspendThread
0x00447c52	Sleep
0x00447c5a	GetDiskFreeSpaceExA
0x00447c70	GlobalUnlock
0x00447c80	GlobalLock
0x00447c8e	GlobalFree
0x00447c9c	GlobalAlloc
0x00447caa	GlobalReAlloc
0x00447cba	LockResource
0x00447cca	LoadResource
0x00447cda	FindResourceA
0x00447cea	MulDiv
0x00447cf4	DeleteFileA
0x00447d02	GetModuleFileNameA
0x00447d18	GetLastError
0x00447d28	CreateMutexA
0x00447d38	GetPrivateProfileIntA
0x00447d50	GetPrivateProfileStringA
0x00447d6c	WritePrivateProfileStringA
0x00447d8a	GetPrivateProfileSectionNamesA
0x00447dac	CreateProcessA
0x00447dbe	GetFileAttributesA
0x00447dd4	GetProcAddress
0x00447de6	GetModuleHandleA
0x00447dfa	GlobalDeleteAtom
0x00447e0e	GlobalFindAtomA
0x00447e20	GlobalAddAtomA
0x00447e32	lstrcmpiA
0x00447e3e	GlobalGetAtomNameA
0x00447e54	GetCurrentThreadId
0x00447e6a	lstrcatA
0x00447e76	GetVersion
0x00447e84	FreeLibrary
0x00447e92	LoadLibraryA
0x00447ea2	InterlockedIncrement
0x00447eba	InterlockedDecrement
0x00447ed2	lstrlenA
0x00447ede	WideCharToMultiByte
0x00447ef4	MultiByteToWideChar
0x00447f0a	SetLastError
0x00447f1a	SetEvent
0x00447f26	SetThreadPriority
0x00447f3a	CreateEventA
0x00447f4a	FileTimeToSystemTime
0x00447f62	FileTimeToLocalFileTime
0x00447f7c	lstrcpynA
0x00447f88	ReadFile
0x00447f94	WriteFile
0x00447fa0	SetFilePointer
0x00447fb2	FlushFileBuffers
0x00447fc6	LockFile
0x00447fd2	UnlockFile
0x00447fe0	SetEndOfFile
0x00447ff0	MoveFileA
0x00447ffc	FindClose
0x00448008	FindFirstFileA
0x0044801a	GetVolumeInformationA
0x00448032	GetFullPathNameA
0x00448046	GetCurrentThread
0x0044805a	lstrcmpA
0x00448066	LocalFree
0x00448072	FormatMessageA
0x00448084	GetFileSize
0x00448092	GetFileTime
0x004480a0	LocalFileTimeToFileTime
0x004480ba	SystemTimeToFileTime
0x004480d2	LocalAlloc
0x004480e0	InitializeCriticalSection
0x004480fc	TlsAlloc
0x00448108	DeleteCriticalSection
0x00448120	GlobalHandle
0x00448130	TlsFree
0x0044813a	LeaveCriticalSection
0x00448152	EnterCriticalSection
0x0044816a	TlsSetValue
0x00448178	LocalReAlloc
0x00448188	TlsGetValue
0x00448196	GlobalFlags
0x004481a4	GetProcessVersion
0x004481b8	GetCPInfo
0x004481c4	GetOEMCP
0x004481d0	SetErrorMode
0x004481e0	GetCurrentDirectoryA
0x004481f8	SizeofResource
0x0044820a	RtlUnwind
0x00448216	GetFileType
0x00448224	HeapAlloc
0x00448230	HeapFree
0x0044823c	RaiseException
0x0044824e	GetStartupInfoA
0x00448260	GetCommandLineA
0x00448272	ExitProcess
0x00448280	CreateThread
0x00448290	ExitThread
0x0044829e	GetTimeZoneInformation
0x004482b8	GetSystemTime
0x004482c8	GetLocalTime
0x004482d8	GetACP
0x004482e2	TerminateProcess
0x004482f6	SetStdHandle
0x00448306	HeapSize
0x00448312	HeapReAlloc
0x00448320	SetHandleCount
0x00448332	GetStdHandle
0x00448342	GetEnvironmentVariableA
0x0044835c	GetVersionExA
0x0044836c	HeapDestroy
0x0044837a	HeapCreate
0x00448388	VirtualFree
0x00448396	VirtualAlloc
0x004483a6	IsBadWritePtr
0x004483b6	SetUnhandledExceptionFilter
0x004483d4	GetDriveTypeA
0x004483e4	UnhandledExceptionFilter
0x00448400	FreeEnvironmentStringsA
0x0044841a	FreeEnvironmentStringsW
0x00448434	GetEnvironmentStrings
0x0044844c	GetEnvironmentStringsW
0x00448466	LCMapStringA
0x00448476	LCMapStringW
0x00448486	GetStringTypeA
0x00448498	GetStringTypeW
0x004484aa	IsBadReadPtr
0x004484ba	IsBadCodePtr
0x004484ca	CompareStringA
0x004484dc	CompareStringW
0x004484ee	SetEnvironmentVariableA
0x00448506	KERNEL32.dll
0x00448516	GetSysColor
0x00448524	CopyRect
0x00448530	InvalidateRect
0x00448542	OffsetRect
0x00448550	SetRect
0x0044855a	SendMessageA
0x0044856a	GetAsyncKeyState
0x0044857e	GetParent
0x0044858a	EnableWindow
0x0044859a	wsprintfA
0x004485a6	PostMessageA
0x004485b6	ReleaseDC
0x004485c2	GetDC
0x004485ca	GetClientRect
0x004485da	LoadCursorA
0x004485e8	FillRect
0x004485f4	SetForegroundWindow
0x0044860a	FindWindowA
0x00448618	DestroyIcon
0x00448626	SetTimer
0x00448632	GetDialogBaseUnits
0x00448648	GetSystemMetrics
0x0044865c	LoadIconA
0x00448668	KillTimer
0x00448674	DrawIcon
0x00448680	IsIconic
0x0044868c	GetWindowRect
0x0044869c	GetWindowPlacement
0x004486b2	SystemParametersInfoA
0x004486ca	IntersectRect
0x004486da	RegisterWindowMessageA
0x004486f4	SetWindowPos
0x00448704	SetWindowLongA
0x00448716	GetWindowLongA
0x00448728	GetWindow
0x00448734	GetForegroundWindow
0x0044874a	GetLastActivePopup
0x00448760	GetMessagePos
0x00448770	GetMessageTime
0x00448782	RemovePropA
0x00448790	CallWindowProcA
0x004487a2	GetPropA
0x004487ae	UnhookWindowsHookEx
0x004487c4	SetPropA
0x004487d0	GetClassLongA
0x004487e0	CallNextHookEx
0x004487f2	SetWindowsHookExA
0x00448806	CreateWindowExA
0x00448818	DestroyWindow
0x00448828	DefWindowProcA
0x0044883a	GetKeyState
0x00448848	GetDlgCtrlID
0x00448858	GetWindowTextA
0x0044886a	GetWindowTextLengthA
0x00448882	GetDlgItem
0x00448890	GetMenuItemID
0x004488a0	GetSubMenu
0x004488ae	GetMenuItemCount
0x004488c2	GetMenu
0x004488cc	RegisterClassA
0x004488de	GetClassInfoA
0x004488ee	WinHelpA
0x004488fa	GetCapture
0x00448908	MessageBoxA
0x00448916	GetTopWindow
0x00448926	IsWindowVisible
0x00448938	ScreenToClient
0x0044894a	AdjustWindowRectEx
0x00448960	SetFocus
0x0044896c	IsWindow
0x00448978	SetActiveWindow
0x0044898a	GetFocus
0x00448996	DispatchMessageA
0x004489aa	PeekMessageA
0x004489ba	MapWindowPoints
0x004489cc	SendDlgItemMessageA
0x004489e2	UpdateWindow
0x004489f2	IsDialogMessageA
0x00448a06	SetWindowTextA
0x00448a18	MoveWindow
0x00448a26	ShowWindow
0x00448a34	IsWindowEnabled
0x00448a46	GetNextDlgTabItem
0x00448a5a	EnableMenuItem
0x00448a6c	CheckMenuItem
0x00448a7c	SetMenuItemBitmaps
0x00448a92	ModifyMenuA
0x00448aa0	GetMenuState
0x00448ab0	LoadBitmapA
0x00448abe	GetMenuCheckMarkDimensions
0x00448adc	ClientToScreen
0x00448aee	GetWindowDC
0x00448afc	BeginPaint
0x00448b0a	EndPaint
0x00448b16	TabbedTextOutA
0x00448b28	DrawTextA
0x00448b34	GrayStringA
0x00448b42	GetCursorPos
0x00448b52	ValidateRect
0x00448b62	GetActiveWindow
0x00448b74	TranslateMessage
0x00448b88	GetMessageA
0x00448b96	CharUpperA
0x00448ba4	InflateRect
0x00448bb2	PostQuitMessage
0x00448bc4	SetCursor
0x00448bd0	CreateDialogIndirectParamA
0x00448bee	EndDialog
0x00448bfa	LoadStringA
0x00448c08	GetClassNameA
0x00448c18	PtInRect
0x00448c24	GetSysColorBrush
0x00448c38	DestroyMenu
0x00448c44	USER32.dll
0x00448c52	GetTextMetricsA
0x00448c64	SelectPalette
0x00448c74	CreatePalette
0x00448c84	RealizePalette
0x00448c96	GetObjectA
0x00448ca4	CreateCompatibleBitmap
0x00448cbe	CreateDIBitmap
0x00448cd0	CreateCompatibleDC
0x00448ce6	BitBlt
0x00448cf0	GetTextExtentPoint32A
0x00448d08	CreateFontA
0x00448d16	CreateSolidBrush
0x00448d2a	GetClipBox
0x00448d38	SetTextColor
0x00448d48	SetBkColor
0x00448d56	CreateBitmap
0x00448d66	DeleteDC
0x00448d72	SaveDC
0x00448d7c	RestoreDC
0x00448d88	SelectObject
0x00448d98	GetStockObject
0x00448daa	SetBkMode
0x00448db6	SetMapMode
0x00448dc4	SetViewportOrgEx
0x00448dd8	OffsetViewportOrgEx
0x00448dee	SetViewportExtEx
0x00448e02	ScaleViewportExtEx
0x00448e18	SetWindowExtEx
0x00448e2a	ScaleWindowExtEx
0x00448e3e	IntersectClipRect
0x00448e52	MoveToEx
0x00448e5e	LineTo
0x00448e68	SetTextAlign
0x00448e78	DeleteObject
0x00448e88	GetDeviceCaps
0x00448e98	CreatePen
0x00448ea4	PtVisible
0x00448eb0	RectVisible
0x00448ebe	TextOutA
0x00448eca	ExtTextOutA
0x00448ed8	Escape
0x00448ee2	PatBlt
0x00448eea	GDI32.dll
0x00448ef6	GetFileTitleA
0x00448f04	comdlg32.dll
0x00448f14	ClosePrinter
0x00448f24	DocumentPropertiesA
0x00448f3a	OpenPrinterA
0x00448f48	WINSPOOL.DRV
0x00448f58	RegQueryValueExA
0x00448f6c	RegCloseKey
0x00448f7a	RegCreateKeyExA
0x00448f8c	RegOpenKeyExA
0x00448f9c	RegSetValueExA
0x00448fac	ADVAPI32.dll
0x00448fbc	SHGetFileInfoA
0x00448fcc	SHELL32.dll
0x00448fda	_TrackMouseEvent
0x00448fec	COMCTL32.dll
0x00448ffc	CoInitialize
0x0044900c	CoUninitialize
0x0044901c	ole32.dll
0x00449028	InterlockedExchange
0x0044903e	CreateDirectoryA
0x00449052	GetTempPathA
0x00449062	RemoveDirectoryA
0x00449076	FindNextFileA
0x00449086	GetProfileStringA
0x0044909a	IsWindowUnicode
0x004490ac	CharNextA
0x004490b8	DefDlgProcA
0x004490c6	DrawFocusRect
0x004490d6	ExcludeUpdateRgn
0x004490ea	ShowCaret
0x004490f6	HideCaret
0x00449102	UnregisterClassA
0x00449116	GetTextExtentPointA
0x0044912a	WSOCK32.dll
0x00449138	timeBeginPeriod
0x0044914a	timeGetTime
0x00449158	timeGetDevCaps
0x0044916a	timeEndPeriod
0x00449178	WINMM.dll
0x00449184	TerminateThread
0x0044a240	.?AVCSE@@
0x0044a250	  ESP:%08x EBP:%08x ESI:%08x EDI:%08x\n
0x0044a278	  EAX:%08x EBX:%08x ECX:%08x EDX:%08x\n
0x0044a2a0	  GS:%08x SS:%08x EFlags:%08x\n
0x0044a2c0	  CS:%08x DS:%08x ES:%08x FS:%08x\n
0x0044a2e4	  Information[%d]  :%08x\n
0x0044a300	  ExceptionAddress:%08x\n
0x0044a31c	  ExceptionFlags  :%08x\n
0x0044a338	  ExceptionCode   :%08x\n
0x0044a354	%s - EXCEPTION ERROR\n
0x0044a36c	%Y/%m/%d %H:%M:%S
0x0044a380	\n[mpsUniMessageFactory] out of memory ...\n\n
0x0044a3ac	Finished!\n\n
0x0044a3b8	[mpsUniMessageFactory] creating message objects...  
0x0044a3f0	[mpsUniMessageFactory] produce_message: unsupported message format\n\n
0x0044a438	[mpsUniMessageFactory] recycle_message: unsupported message format\n\n
0x0044a488	.PAVCFileException@@
0x0044a4a8	.PAVCException@@
0x0044a4bc	BITMAP is NULL.
0x0044a4d8	.PAVCResourceException@@
0x0044a4f4	UpdateClient.err
0x0044a50c	#32770
0x0044a514	.\exe\
0x0044a51c	.\exe\G7MTClient.exe
0x0044a538	47902
0x0044a540	202.8.80.179
0x0044a550	WORK_DIR
0x0044a55c	STARTUP_APPNAME
0x0044a56c	TEMP_DIR
0x0044a578	BASE_DIR
0x0044a584	PROXY_PORT
0x0044a590	PROXY_ADDRESS
0x0044a5a0	SERVER_PORT
0x0044a5ac	SERVER_ADDRESS
0x0044a5bc	UPDATE
0x0044a5c4	VERSION
0x0044a5e8	%sSERVER.INI
0x0044a5f8	(000/000) 
0x0044a604	TITLE_BG
0x0044a610	(%3d/%3d)\t%s:%s\r\n
0x0044a624	%.1f%s
0x0044a63c	Gin7UpdateClient.new
0x0044a654	LAST_ERROR
0x0044a660	0x%08x
0x0044a668	UPDATE.LOG
0x0044a688	.?AVCObject@@
0x0044a6a0	.?AVCCmdTarget@@
0x0044a6c0	.?AVCWnd@@
0x0044a6d8	.?AVCCmdUI@@
0x0044a6f0	.?AVCTestCmdUI@@
0x0044a710	.PAVCUserException@@
0x0044a730	.?AVCTempWnd@@
0x0044a748	.?AVCNoTrackObject@@
0x0044a768	.?AV_AFX_CTL3D_STATE@@
0x0044a788	.?AVCButton@@
0x0044a7c8	.?AVCDC@@
0x0044a7e0	.?AVCClientDC@@
0x0044a7f8	.?AVCPaintDC@@
0x0044a810	.?AVCGdiObject@@
0x0044a830	.?AVCPen@@
0x0044a848	.?AVCBrush@@
0x0044a860	.?AVCTempDC@@
