0x00440c00	CTempWnd
0x0044a878	.?AVCTempGdiObject@@
0x0044a898	.PAX
0x0044a8a8	.PAVCObject@@
0x0044a8c0	.PAVCSimpleException@@
0x0044a8e0	.?AVCException@@
0x0044a900	.?AVCSimpleException@@
0x0044a920	.?AVCResourceException@@
0x0044a948	.?AVCUserException@@
0x0044a968	.?AVCWinThread@@
0x0044a988	.?AV_AFX_CTL3D_THREAD@@
0x0044a9a8	.PAVCMemoryException@@
0x0044a9c8	.PAVCNotSupportedException@@
0x0044a9f0	.?AVCMemoryException@@
0x0044aa10	.?AVCNotSupportedException@@
0x0044aa38	.?AVCFileException@@
0x0044aa58	.?AVCFile@@
0x0044aa70	.?AV_AFX_THREAD_STATE@@
0x0044aa90	.?AVAFX_MODULE_STATE@@
0x0044aab0	.?AVAFX_MODULE_THREAD_STATE@@
0x0044aad8	.?AV_AFX_BASE_MODULE_STATE@@
0x0044ab08	.?AV_AFX_WIN_STATE@@
0x0044ab28	.?AVCWinApp@@
0x0044ab40	.?AVCDialog@@
0x0044ab58	.PAVCArchiveException@@
0x0044ab90	.?AVCStringList@@
0x0044abb0	.?AVCStdioFile@@
0x0044abd0	.?AUCThreadData@@
0x0044abf0	.?AVCHandleMap@@
0x0044ac10	.?AVCMapPtrToPtr@@
0x0044ac30	.?AVCMenu@@
0x0044ac48	.?AVCTempMenu@@
0x0044ac60	.?AVCArchiveException@@
0x0044ac90	.?AVtype_info@@
0x0044dc58	.?AVexception@@
0x0044dc70	.?AVlogic_error@std@@
0x0044dc90	.?AVlength_error@std@@
0x0044dcb0	.?AVout_of_range@std@@
0x0044dcd8	.?AVios_base@std@@
0x0044dcf8	.?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
0x0044dd30	.?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
0x0044dd70	.?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
0x0044ddb0	.?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
0x0044ddf0	.?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
0x0044de30	.?AVruntime_error@std@@
0x0044de50	.?AVfailure@ios_base@std@@
0x0044de78	.?AV?$basic_ios@GU?$char_traits@G@std@@@std@@
0x0044deb0	.?AV?$basic_istream@GU?$char_traits@G@std@@@std@@
0x0044def0	.?AV?$basic_ostream@GU?$char_traits@G@std@@@std@@
0x0044df30	.?AV?$basic_filebuf@GU?$char_traits@G@std@@@std@@
0x0044df70	.?AV?$basic_streambuf@GU?$char_traits@G@std@@@std@@
0x0044dfb0	.?AVfacet@locale@std@@
0x0044dfd0	.?AV_Locimp@locale@std@@
0x0044e280	[mtStack] Overflow!!\n
0x0044e298	[mtStack] expand: out of memory\n\n
0x0044e2bc	[mpsMessage] mpsMessage: out of memory\n\n
0x0044e2e8	[mpsMessage] initialize: lock remained\n
0x0044e310	[mpsMessage] input: out of memory\n\n
0x0044e334	[mpsMessage] lock_parameter_input_buffer: multiply locked\n
0x0044e370	[mpsMessage] lock_parameter_output_buffer: multiply locked\n
0x0044e3ac	[mpsMessage] clear_parameter_buffer: cannot clear, now locking\n
0x0044e3ec	[mpsClientConnection] mpsMessageFactory: failed initialized\n
0x0044e42c	size over [%d] (max msg size:[%d])\n\n
0x0044e454	%s.%03d
0x0044e45c	%supd_temp_%08d
0x0044e46c	[mpsUpdateClientProcessor] msg_get_update_info_ok: bad update info\n\n
0x0044e4b8	out of memory\n\n
0x0044e4e0	.PAVmtStreamInputException@@
0x0044e508	.PAVmtStreamOutputException@@
0x0044e530	hangeul
0x0044e538	kanji
0x0044e540	english
0x0044e548	roman
0x0044e550	hangeulmenu
0x0044e55c	kanjimenu
0x0044e568	windows
0x0044e570	C3dHNew
0x0044e578	C3dLNew
0x0044e580	C3dNew
0x0044e5a8	DisableThreadLibraryCalls
0x0044e5c4	KERNEL32.DLL
0x0044e5d4	[mtNetStreamOutputBuffer] operator << (uint8_t): buffer overflow\n
0x0044e618	[mtNetStreamOutputBuffer] operator << (uint16_t): buffer overflow\n
0x0044e65c	[mtNetStreamOutputBuffer] operator << (uint32_t): buffer overflow\n
0x0044e6a0	[mtNetStreamOutputBuffer] operator << (int8_t): buffer overflow\n
0x0044e6e4	[mtNetStreamOutputBuffer] operator << (int16_t): buffer overflow\n
0x0044e728	[mtNetStreamOutputBuffer] operator << (int32_t): buffer overflow\n
0x0044e76c	[mtNetStreamOutputBuffer] operator << (float): buffer overflow\n
0x0044e7ac	[mtNetStreamOutputBuffer] operator << (double): buffer overflow\n
0x0044e7f0	[mtNetStreamOutputBuffer] operator << (string): buffer overflow\n
0x0044e834	[mtNetStreamInputBuffer] operator >> (uint8_t): no data to input\n
0x0044e878	[mtNetStreamInputBuffer] operator >> (uint16_t): no data to input\n
0x0044e8bc	[mtNetStreamInputBuffer] operator >> (uint32_t): no data to input\n
0x0044e900	[mtNetStreamInputBuffer] operator >> (int8_t): no data to input\n
0x0044e944	[mtNetStreamInputBuffer] operator >> (int16_t): no data to input\n
0x0044e988	[mtNetStreamInputBuffer] operator >> (int32_t): no data to input\n
0x0044e9cc	[mtNetStreamInputBuffer] operator >> (float): no data to input\n
0x0044ea0c	[mtNetStreamInputBuffer] operator >> (double): no data to input\n
0x0044ea50	[mpNetStreamInputBuffer] operator >> (string): not string data\n
0x0044ea90	[mtNetStreamInputBuffer] operator >> (string): no data to input\n
0x0044ead4	[mtStreamOutputBuffer] allocation: out of memory\n\n
0x0044eb08	[mtStreamOutputBuffer] resize: out of memory\n\n
0x0044eb38	[mtStreamOutputBuffer] resize: illegal size\n
0x0044eb68	[mtStreamOutputBuffer] attach: illegal memory\n
0x0044eb98	[mtStreamOutputBuffer] write: illegal position\n
0x0044ebc8	[mtStreamOutputBuffer] write: illegal size\n
0x0044ebf4	[mtStreamOutputBuffer] write: illegal memory\n
0x0044ec24	[mtStreamOutputBuffer] calculate_position: illegal position\n
0x0044ec70	.PAVexception@@
0x0044ec80	[mtStreamOutputBuffer] operator << (uint8_t): buffer overflow\n
0x0044ecc0	[mtStreamOutputBuffer] operator << (uint16_t): buffer overflow\n
0x0044ed00	[mtStreamOutputBuffer] operator << (uint32_t): buffer overflow\n
0x0044ed40	[mtStreamOutputBuffer] operator << (int8_t): buffer overflow\n
0x0044ed80	[mtStreamOutputBuffer] operator << (int16_t): buffer overflow\n
0x0044edc0	[mtStreamOutputBuffer] operator << (int32_t): buffer overflow\n
0x0044ee00	[mtStreamOutputBuffer] operator << (float): buffer overflow\n
0x0044ee40	[mtStreamOutputBuffer] operator << (double): buffer overflow\n
0x0044ee80	[mtStreamOutputBuffer] operator << (string): buffer overflow\n
0x0044eec0	[mtStreamInputBuffer] attach: illegal memory\n
0x0044eef0	[mtStreamInputBuffer] read: illegal position\n
0x0044ef20	[mtStreamInputBuffer] read: illegal size\n
0x0044ef4c	[mtStreamInputBuffer] read: illegal memory\n
0x0044ef78	[mtStreamInputBuffer] calculate_position: illegal position\n
0x0044efb4	[mtStreamInputBuffer] operator >> (uint8_t): no data to input\n
0x0044eff4	[mtStreamInputBuffer] operator >> (uint16_t): no data to input\n
0x0044f034	[mtStreamInputBuffer] operator >> (uint32_t): no data to input\n
0x0044f074	[mtStreamInputBuffer] operator >> (int8_t): no data to input\n
0x0044f0b4	[mtStreamInputBuffer] operator >> (int16_t): no data to input\n
0x0044f0f4	[mtStreamInputBuffer] operator >> (int32_t): no data to input\n
0x0044f134	[mtStreamInputBuffer] operator >> (float): no data to input\n
0x0044f174	[mtStreamInputBuffer] operator >> (double): no data to input\n
0x0044f1b4	[mpStreamInputBuffer] operator >> (string): not string data\n
0x0044f1f4	[mtStreamInputBuffer] operator >> (string): no data to input\n
0x0044f23c	ProxyServer
0x0044f248	ProxyEnable
0x0044f254	Software\Microsoft\Windows\CurrentVersion\Internet Settings
0x0044f290	Referer
0x0044f298	Range
0x0044f2a0	bytes=%d-
0x0044f2ac	User-Agent
0x0044f2b8	Multiterm Http Library ver.1.0
0x0044f2e0	Accept-Encoding
0x0044f2f0	identity
0x0044f2fc	Accept
0x0044f308	Connection
0x0044f314	close
0x0044f31c	Location
0x0044f398	Transfer-Encoding
0x0044f3ac	chunked
0x0044f3b4	Content-Length
0x0044f3c4	Last-Modified
0x0044f3dc	unsupported timezone [
0x0044f400	[mtHttpMessage] out of memory\n\n
0x0044f440	CONNECT
0x0044f448	TRACE
0x0044f450	DELETE
0x0044f470	OPTIONS
0x0044f478	HTTP/%d.%d
0x0044f488	[mtTCPModule_win32] connect_wait: connect error\n\n
0x0044f4bc	[mtTCPModule_win32] connect_wait: socket error [
0x0044f4f0	[mtTCPModule_win32] connect: connection already exists\n\n
0x0044f52c	[mtTCPModule_win32] listen: listen error [
0x0044f558	[mtTCPModule_win32] listen: bind error [
0x0044f584	[mtTCPModule_win32] listen: socket error [
0x0044f5b0	[mtTCPModule_win32] listen: connection already exists\n\n
0x0044f5e8	[mtTCPModule_win32] _listen: accept error [
0x0044f61c	ftp://
0x0044f624	http:
0x0044f62c	http://
0x0044f634	[mtSendBuffer] write_lock: multiply locked\n\n
0x0044f664	[mtSendBuffer] write_unlock: not locked\n\n
0x0044f690	[mtSendBuffer] read_lock: multiply locked\n\n
0x0044f6bc	[mtSendBuffer] read_unlock: not locked\n\n
0x0044f6e8	[mtReceiveBuffer] write_lock: multiply locked\n\n
0x0044f718	[mtReceiveBuffer] write_unlock: not locked\n\n
0x0044f748	[mtReceiveBuffer] read_lock: multiply locked\n\n
0x0044f778	[mtReceiveBuffer] read_unlock: not locked\n\n
0x0044f7b0	 \t-\r]
0x00507260	Dialog
0x005073e2	StringFileInfo
0x00507406	041104b0
0x0050741e	Comments
0x00507436	CompanyName
0x00507450	ボーステック株式会社／株式会社マイクロビジョン
0x00507486	FileDescription
0x005074a8	銀英伝VIIアップデートクライアント
0x005074d6	FileVersion
0x005074f0	1, 0, 0, 0
0x0050750e	InternalName
0x0050752e	LegalCopyright
0x0050754c	(C) 2004 MicroVision,Inc.
0x00507586	LegalTrademarks
0x005075ae	OriginalFilename
0x005075d6	PrivateBuild
0x005075f6	ProductName
0x00507610	銀河英雄伝説VIIアップデートクライアント
0x00507642	ProductVersion
0x00507660	1, 0, 0, 0
0x0050767e	SpecialBuild
0x0050769e	VarFileInfo
0x005076be	Translation
0x00507f88	GroupIcon
0x005087a0	Dialog
0x00508c00	
0x00508c02	銀河英雄伝説VIIアップデータ
0x00508c22	GIN7 UPDATE CLIENT
0x00508c48	%supdate.ini
0x00508c62	閉じる
0x00508c6a	ｷｬﾝｾﾙ
0x00508c76	ＭＳ Ｐゴシック
0x00508c88	サーバー接続中
0x00508c98	ファイルダウンロード
0x00508cae	ダウンロード完了
0x00508cc0	\r\n\r\nダウンロードが終了しました
0x00508ce4	アップデート失敗
0x00508cf6	\r\n\r\nアップデートに失敗しました
0x00508d1a	作業が中断されました
0x00508d30	\r\n\r\n作業が中断されました
0x00508d4e	バージョン確認終了
0x00508d68	\r\n\r\nダウンロードの必要はありません
0x00508d90	ディスク容量が足りません
0x00508daa	\r\n\r\n更新ファイルをダウンロードするのに必要な\r\n空きディスク容量が不足しています。
0x00508e02	サーバーにログインできません
0x00508e20	\r\n\r\nサーバーは現在メンテナンス中です。
0x00508e4c	\r\n\r\nバージョンが異常です。
0x00508e6c	\r\n\r\n更新情報が取得できません。
0x00508e90	\r\n\r\nファイルのダウンロードに失敗しました。
0x00508ec0	\r\n\r\nファイルのダウンロードが中断されました。
0x00508ef2	\r\n\r\n圧縮ファイルの展開に失敗しました。
0x00508f1e	G7MTClient.exe
0x00508f3c	アップデート処理を中止しますか？
0x00508f5e	確認
0x00508f64	Updater Version %d.%02d
0x00508f94	体験版 Updater Ver. %d.%02d
0x00508fc6	Debug Updater Ver. %d.%02d
0x00509000	Gin7UpdateClient.exe
0x0050902a	
0x0050902c	
0x0050902e	
0x00509030	
0x00509032	
0x00509034	
0x00509036	
0x00509038	
0x0050903a	
0x0050903c	
0x0050903e	
0x00509040	
0x00509042	
0x00509044	
0x00509046	
0x00509048	開く
0x0050904e	名前を付けて保存
0x00509060	すべてのﾌｧｲﾙ (*.*)
0x0050907e	無題
0x00509084	
0x00509086	
0x00509088	無題のﾌｧｲﾙ
0x00509098	
0x0050909a	
0x0050909c	
0x0050909e	
0x005090a0	
0x005090a2	
0x005090a4	
0x005090a6	
0x005090a8	
0x005090b0	
0x005090b2	非表示(&H)
0x005090c2	
0x005090c4	
0x005090c6	
0x005090c8	
0x005090ca	
0x005090cc	
0x005090ce	
0x005090d0	
0x005090d2	
0x005090d4	
0x005090d6	
0x005090d8	
0x005090da	
0x005090dc	
0x005090e0	ｴﾗｰ ﾒｯｾｰｼﾞはありません。
0x00509104	ｻﾎﾟｰﾄされていない操作を実行しました。
0x00509130	必要なﾘｿｰｽを利用できませんでした。
0x00509158	ﾒﾓﾘが不足しています。
0x00509172	不明なｴﾗｰが発生しました。
0x00509190	
0x00509192	
0x00509194	
0x00509196	
0x00509198	
0x0050919a	
0x0050919c	
0x0050919e	
0x005091a0	
0x005091a2	
0x005091a4	
0x005091a8	無効なﾌｧｲﾙ名です。
0x005091c0	ﾄﾞｷｭﾒﾝﾄを開くことに失敗しました。
0x005091ea	ﾄﾞｷｭﾒﾝﾄの保存に失敗しました。
0x00509210	%1 への変更を保存しますか?
0x00509230	空のﾄﾞｷｭﾒﾝﾄの作成に失敗しました。
0x0050925a	ﾌｧｲﾙが大きすぎて開けません。
0x0050927c	印刷ｼﾞｮﾌﾞを開始できませんでした。
0x005092a4	ﾍﾙﾌﾟの起動に失敗しました。
0x005092c4	ｱﾌﾟﾘｹｰｼｮﾝの内部ｴﾗｰです。
0x005092ea	ｺﾏﾝﾄﾞの実行に失敗しました。
0x0050930c	ﾒﾓﾘ不足のため実行できません。
0x0050932e	ｼｽﾃﾑ ﾚｼﾞｽﾄﾘ ｴﾝﾄﾘは削除されています。また、INI ﾌｧｲﾙがある場合は、INI ﾌｧｲﾙも削除されました。
0x005093aa	一部のｼｽﾃﾑ ﾚｼﾞｽﾄﾘ ｴﾝﾄﾘ (または INI ﾌｧｲﾙ) は削除されませんでした。
0x0050940a	このﾌﾟﾛｸﾞﾗﾑにはﾌｧｲﾙ %s が必要ですがこのｼｽﾃﾑ上に見つかりませんでした。
0x00509464	このﾌﾟﾛｸﾞﾗﾑは欠落ｴｸｽﾎﾟｰﾄ %s にﾌｧｲﾙ %s 内でﾘﾝｸされています。このｺﾝﾋﾟｭｰﾀは互換性のないﾊﾞｰｼﾞｮﾝの %s を含んでいる可能性があります。
0x00509514	
0x00509518	
0x0050951a	
0x0050951c	
0x0050951e	
0x00509520	
0x00509522	
0x00509524	
0x00509526	
0x00509528	
0x0050952a	
0x0050952c	
0x0050952e	
0x00509530	書き込み専用ﾌﾟﾛﾊﾟﾃｨからは読み取れません。
0x00509562	読み取り専用ﾌﾟﾛﾊﾟﾃｨには書き込めません。
0x00509592	
0x00509594	
0x00509598	予期しないﾌｧｲﾙ形式です。
0x005095b6	%1\nこのﾌｧｲﾙが見つかりません。\nﾊﾟｽとﾌｧｲﾙ名が正しいかどうか確認してださい。
0x00509610	出力先のﾃﾞｨｽｸ ﾄﾞﾗｲﾌﾞの空き容量が不足しています。
0x0050964e	%1 は使用中のため、読み取れません。
0x00509676	%1 は使用中または読み取り専用のため、書き込めません。
0x005096b0	%1 の読み取り中に予期しないｴﾗｰが発生しました。
0x005096e6	%1 の書き込み中に予期しないｴﾗｰが発生しました。
0x0050971c	
0x0050971e	
0x00509720	
0x00509722	
0x00509724	
0x00509726	
0x00509728	
0x0050972a	
0x0050972c	
0x00509730	整数を入力してください。
0x0050974a	数字を入力してください。
0x00509764	%1 から %2 までの整数を入力してください。
0x00509796	%1 から %2 までの数字を入力してください。
0x005097c8	%1 文字以内で入力してください。
0x005097ec	ﾎﾞﾀﾝを選択してください。
0x0050980a	0 から 255 までの整数を入力してください。
0x0050983c	正の整数を入力してください。
0x0050985a	日付/時刻を入力してください。
0x0050987a	通貨型を入力してください。
0x00509896	
0x00509898	
0x0050989a	
0x0050989c	
0x0050989e	
0x005098a0	
0x005098a8	ｴﾗｰはありませんでした。
0x005098c4	%1 へのｱｸｾｽ中に不明なｴﾗｰが発生しました。
0x005098f8	%1 が見つかりませんでした。
0x00509918	%1 には無効なﾊﾟｽが含まれています。
0x00509942	開いているﾌｧｲﾙが多すぎるため、%1 を開けませんでした。
0x00509980	%1 へのｱｸｾｽは拒否されました。
0x005099a6	%1 へ無効なﾌｧｲﾙ ﾊﾝﾄﾞﾙが関連付けられていました。
0x005099e4	現在のﾃﾞｨﾚｸﾄﾘ %1 は削除できませんでした。
0x00509a1a	%1 を作成できませんでした。そのﾃﾞｨﾚｸﾄﾘはいっぱいです。
0x00509a5c	%1 のｼｰｸに失敗しました。
0x00509a7c	%1 へのｱｸｾｽ中にﾊｰﾄﾞｳｪｱ I/O ｴﾗｰが報告されました。
0x00509ac4	%1 へのｱｸｾｽ中に共有違反が発生しました。
0x00509af4	%1 へのｱｸｾｽ中にﾛｯｸ違反が発生しました。
0x00509b26	%1 へのｱｸｾｽ中にﾃﾞｨｽｸがいっぱいになりました。
0x00509b60	%1 の末尾以降にｱｸｾｽしようとしました。
0x00509b8e	
0x00509b90	ｴﾗｰはありませんでした。
0x00509bac	%1 へのｱｸｾｽ中に不明なｴﾗｰが発生しました。
0x00509be0	%1 の読み取り中に書き込もうとしました。
0x00509c0c	%1 の末尾以降にｱｸｾｽしようとしました。
0x00509c3a	%1 へ書き込み中に読み取ろうとしました。
0x00509c66	%1 の形式が正しくありません。
0x00509c88	%1 は予期しないｵﾌﾞｼﾞｪｸﾄを含んでいます。
0x00509cbc	%1 は不正なｽｷｰﾏを含んでいます。
0x00509ce4	
0x00509ce6	
0x00509ce8	
0x00509cea	
0x00509cec	
0x00509cee	
0x00509cf0	
0x00509cf2	
0x00509cf8	ﾒｰﾙ ｼｽﾃﾑ ｻﾎﾟｰﾄを読み込めません。
0x00509d28	ﾒｰﾙ ｼｽﾃﾑ DLL が無効です。
0x00509d50	ﾒｰﾙの送信に失敗しました。
0x00509d6e	
0x00509d70	
0x00509d72	
0x00509d74	
0x00509d76	
0x00509d78	
0x00509d7a	
0x00509d7c	
0x00509d7e	
0x00509d80	
0x00509d82	
0x00509d84	
0x00509d86	
0x00509d88	ﾋﾟｸｾﾙ
0x00509d94	
0x00509d96	
0x00509d98	
0x00509d9a	
0x00509d9c	
0x00509d9e	
0x00509da0	
0x00509da2	
0x00509da4	
0x00509da6	
0x00509da8	
0x00509daa	
0x00509dac	
0x00509dae	
0x00509db0	
0xffdff1ac	
0xffdffc00	
0xffdfff50	00000000-0000-0000-0000-000000000000
