import	KERNEL32.DLL	RaiseException	0xEXTERNAL:00000001
import	KERNEL32.DLL	GetStartupInfoA	0xEXTERNAL:00000002
import	KERNEL32.DLL	GetCommandLineA	0xEXTERNAL:00000003
import	KERNEL32.DLL	ExitProcess	0xEXTERNAL:00000004
import	KERNEL32.DLL	HeapFree	0xEXTERNAL:00000005
import	KERNEL32.DLL	CreateThread	0xEXTERNAL:00000006
import	KERNEL32.DLL	ExitThread	0xEXTERNAL:00000007
import	KERNEL32.DLL	GetTimeZoneInformation	0xEXTERNAL:00000008
import	KERNEL32.DLL	GetSystemTime	0xEXTERNAL:00000009
import	KERNEL32.DLL	GetLocalTime	0xEXTERNAL:0000000a
import	KERNEL32.DLL	GetACP	0xEXTERNAL:0000000b
import	KERNEL32.DLL	TerminateProcess	0xEXTERNAL:0000000c
import	KERNEL32.DLL	RtlUnwind	0xEXTERNAL:0000000d
import	KERNEL32.DLL	HeapAlloc	0xEXTERNAL:0000000e
import	KERNEL32.DLL	HeapReAlloc	0xEXTERNAL:0000000f
import	KERNEL32.DLL	SetHandleCount	0xEXTERNAL:00000010
import	KERNEL32.DLL	GetStdHandle	0xEXTERNAL:00000011
import	KERNEL32.DLL	GetEnvironmentVariableA	0xEXTERNAL:00000012
import	KERNEL32.DLL	GetVersionExA	0xEXTERNAL:00000013
import	KERNEL32.DLL	HeapDestroy	0xEXTERNAL:00000014
import	KERNEL32.DLL	HeapCreate	0xEXTERNAL:00000015
import	KERNEL32.DLL	VirtualFree	0xEXTERNAL:00000016
import	KERNEL32.DLL	VirtualAlloc	0xEXTERNAL:00000017
import	KERNEL32.DLL	IsBadWritePtr	0xEXTERNAL:00000018
import	KERNEL32.DLL	GetFileType	0xEXTERNAL:00000019
import	KERNEL32.DLL	GetDriveTypeA	0xEXTERNAL:0000001a
import	KERNEL32.DLL	UnhandledExceptionFilter	0xEXTERNAL:0000001b
import	KERNEL32.DLL	SetStdHandle	0xEXTERNAL:0000001c
import	KERNEL32.DLL	HeapSize	0xEXTERNAL:0000001d
import	KERNEL32.DLL	SetThreadPriority	0xEXTERNAL:0000001e
import	KERNEL32.DLL	SetErrorMode	0xEXTERNAL:0000001f
import	KERNEL32.DLL	LCMapStringA	0xEXTERNAL:00000020
import	KERNEL32.DLL	LCMapStringW	0xEXTERNAL:00000021
import	KERNEL32.DLL	GetStringTypeA	0xEXTERNAL:00000022
import	KERNEL32.DLL	GetStringTypeW	0xEXTERNAL:00000023
import	KERNEL32.DLL	IsBadReadPtr	0xEXTERNAL:00000024
import	KERNEL32.DLL	IsBadCodePtr	0xEXTERNAL:00000025
import	KERNEL32.DLL	CompareStringA	0xEXTERNAL:00000026
import	KERNEL32.DLL	CompareStringW	0xEXTERNAL:00000027
import	KERNEL32.DLL	SetEnvironmentVariableA	0xEXTERNAL:00000028
import	KERNEL32.DLL	GetDiskFreeSpaceExA	0xEXTERNAL:00000029
import	KERNEL32.DLL	Sleep	0xEXTERNAL:0000002a
import	KERNEL32.DLL	SuspendThread	0xEXTERNAL:0000002b
import	KERNEL32.DLL	WaitForSingleObject	0xEXTERNAL:0000002c
import	KERNEL32.DLL	GetCurrentProcess	0xEXTERNAL:0000002d
import	KERNEL32.DLL	DuplicateHandle	0xEXTERNAL:0000002e
import	KERNEL32.DLL	ResumeThread	0xEXTERNAL:0000002f
import	KERNEL32.DLL	CreateFileA	0xEXTERNAL:00000030
import	KERNEL32.DLL	SetFileTime	0xEXTERNAL:00000031
import	KERNEL32.DLL	CloseHandle	0xEXTERNAL:00000032
import	KERNEL32.DLL	SetFileAttributesA	0xEXTERNAL:00000033
import	KERNEL32.DLL	DosDateTimeToFileTime	0xEXTERNAL:00000034
import	KERNEL32.DLL	SizeofResource	0xEXTERNAL:00000035
import	KERNEL32.DLL	GetCurrentDirectoryA	0xEXTERNAL:00000036
import	KERNEL32.DLL	GetProcessVersion	0xEXTERNAL:00000037
import	KERNEL32.DLL	GetOEMCP	0xEXTERNAL:00000038
import	KERNEL32.DLL	GetCPInfo	0xEXTERNAL:00000039
import	KERNEL32.DLL	LocalReAlloc	0xEXTERNAL:0000003a
import	KERNEL32.DLL	GlobalFlags	0xEXTERNAL:0000003b
import	KERNEL32.DLL	TlsGetValue	0xEXTERNAL:0000003c
import	KERNEL32.DLL	LeaveCriticalSection	0xEXTERNAL:0000003d
import	KERNEL32.DLL	TlsSetValue	0xEXTERNAL:0000003e
import	KERNEL32.DLL	EnterCriticalSection	0xEXTERNAL:0000003f
import	KERNEL32.DLL	DeleteCriticalSection	0xEXTERNAL:00000040
import	KERNEL32.DLL	TlsFree	0xEXTERNAL:00000041
import	KERNEL32.DLL	GlobalHandle	0xEXTERNAL:00000042
import	KERNEL32.DLL	LocalAlloc	0xEXTERNAL:00000043
import	KERNEL32.DLL	TlsAlloc	0xEXTERNAL:00000044
import	KERNEL32.DLL	InitializeCriticalSection	0xEXTERNAL:00000045
import	KERNEL32.DLL	GetFileTime	0xEXTERNAL:00000046
import	KERNEL32.DLL	SystemTimeToFileTime	0xEXTERNAL:00000047
import	KERNEL32.DLL	LocalFileTimeToFileTime	0xEXTERNAL:00000048
import	KERNEL32.DLL	LocalFree	0xEXTERNAL:00000049
import	KERNEL32.DLL	GetFileSize	0xEXTERNAL:0000004a
import	KERNEL32.DLL	FormatMessageA	0xEXTERNAL:0000004b
import	KERNEL32.DLL	lstrcmpA	0xEXTERNAL:0000004c
import	KERNEL32.DLL	GetCurrentThread	0xEXTERNAL:0000004d
import	KERNEL32.DLL	GetFullPathNameA	0xEXTERNAL:0000004e
import	KERNEL32.DLL	FindClose	0xEXTERNAL:0000004f
import	KERNEL32.DLL	GetVolumeInformationA	0xEXTERNAL:00000050
import	KERNEL32.DLL	FindFirstFileA	0xEXTERNAL:00000051
import	KERNEL32.DLL	UnlockFile	0xEXTERNAL:00000052
import	KERNEL32.DLL	MoveFileA	0xEXTERNAL:00000053
import	KERNEL32.DLL	SetEndOfFile	0xEXTERNAL:00000054
import	KERNEL32.DLL	SetFilePointer	0xEXTERNAL:00000055
import	KERNEL32.DLL	LockFile	0xEXTERNAL:00000056
import	KERNEL32.DLL	FlushFileBuffers	0xEXTERNAL:00000057
import	KERNEL32.DLL	lstrcpynA	0xEXTERNAL:00000058
import	KERNEL32.DLL	WriteFile	0xEXTERNAL:00000059
import	KERNEL32.DLL	ReadFile	0xEXTERNAL:0000005a
import	KERNEL32.DLL	CreateEventA	0xEXTERNAL:0000005b
import	KERNEL32.DLL	FileTimeToLocalFileTime	0xEXTERNAL:0000005c
import	KERNEL32.DLL	FileTimeToSystemTime	0xEXTERNAL:0000005d
import	KERNEL32.DLL	FreeEnvironmentStringsA	0xEXTERNAL:0000005e
import	KERNEL32.DLL	SetLastError	0xEXTERNAL:0000005f
import	KERNEL32.DLL	SetEvent	0xEXTERNAL:00000060
import	KERNEL32.DLL	GetTempPathA	0xEXTERNAL:00000061
import	KERNEL32.DLL	InterlockedExchange	0xEXTERNAL:00000062
import	KERNEL32.DLL	lstrlenA	0xEXTERNAL:00000063
import	KERNEL32.DLL	MultiByteToWideChar	0xEXTERNAL:00000064
import	KERNEL32.DLL	WideCharToMultiByte	0xEXTERNAL:00000065
import	KERNEL32.DLL	LoadLibraryA	0xEXTERNAL:00000066
import	KERNEL32.DLL	InterlockedDecrement	0xEXTERNAL:00000067
import	KERNEL32.DLL	InterlockedIncrement	0xEXTERNAL:00000068
import	KERNEL32.DLL	lstrcatA	0xEXTERNAL:00000069
import	KERNEL32.DLL	FreeLibrary	0xEXTERNAL:0000006a
import	KERNEL32.DLL	GetVersion	0xEXTERNAL:0000006b
import	KERNEL32.DLL	lstrcmpiA	0xEXTERNAL:0000006c
import	KERNEL32.DLL	GetCurrentThreadId	0xEXTERNAL:0000006d
import	KERNEL32.DLL	GlobalGetAtomNameA	0xEXTERNAL:0000006e
import	KERNEL32.DLL	GlobalDeleteAtom	0xEXTERNAL:0000006f
import	KERNEL32.DLL	GlobalAddAtomA	0xEXTERNAL:00000070
import	KERNEL32.DLL	GlobalFindAtomA	0xEXTERNAL:00000071
import	KERNEL32.DLL	GetFileAttributesA	0xEXTERNAL:00000072
import	KERNEL32.DLL	GetModuleHandleA	0xEXTERNAL:00000073
import	KERNEL32.DLL	GetProcAddress	0xEXTERNAL:00000074
import	KERNEL32.DLL	FreeEnvironmentStringsW	0xEXTERNAL:00000075
import	KERNEL32.DLL	WritePrivateProfileStringA	0xEXTERNAL:00000076
import	KERNEL32.DLL	CreateProcessA	0xEXTERNAL:00000077
import	KERNEL32.DLL	lstrcpyA	0xEXTERNAL:00000078
import	KERNEL32.DLL	GetPrivateProfileSectionNamesA	0xEXTERNAL:00000079
import	KERNEL32.DLL	CreateMutexA	0xEXTERNAL:0000007a
import	KERNEL32.DLL	GetPrivateProfileStringA	0xEXTERNAL:0000007b
import	KERNEL32.DLL	GetPrivateProfileIntA	0xEXTERNAL:0000007c
import	KERNEL32.DLL	DeleteFileA	0xEXTERNAL:0000007d
import	KERNEL32.DLL	GetLastError	0xEXTERNAL:0000007e
import	KERNEL32.DLL	GetModuleFileNameA	0xEXTERNAL:0000007f
import	KERNEL32.DLL	LoadResource	0xEXTERNAL:00000080
import	KERNEL32.DLL	MulDiv	0xEXTERNAL:00000081
import	KERNEL32.DLL	FindResourceA	0xEXTERNAL:00000082
import	KERNEL32.DLL	LockResource	0xEXTERNAL:00000083
import	KERNEL32.DLL	GlobalReAlloc	0xEXTERNAL:00000084
import	KERNEL32.DLL	GlobalLock	0xEXTERNAL:00000085
import	KERNEL32.DLL	GlobalAlloc	0xEXTERNAL:00000086
import	KERNEL32.DLL	GlobalFree	0xEXTERNAL:00000087
import	KERNEL32.DLL	GetEnvironmentStrings	0xEXTERNAL:00000088
import	KERNEL32.DLL	GlobalUnlock	0xEXTERNAL:00000089
import	KERNEL32.DLL	GetEnvironmentStringsW	0xEXTERNAL:0000008a
import	KERNEL32.DLL	SetUnhandledExceptionFilter	0xEXTERNAL:0000008b
import	KERNEL32.DLL	CreateDirectoryA	0xEXTERNAL:0000008c
import	KERNEL32.DLL	RemoveDirectoryA	0xEXTERNAL:0000008d
import	KERNEL32.DLL	FindNextFileA	0xEXTERNAL:0000008e
import	KERNEL32.DLL	GetProfileStringA	0xEXTERNAL:0000008f
import	KERNEL32.DLL	TerminateThread	0xEXTERNAL:00000090
import	USER32.DLL	ClientToScreen	0xEXTERNAL:00000091
import	USER32.DLL	BeginPaint	0xEXTERNAL:00000092
import	USER32.DLL	EndPaint	0xEXTERNAL:00000093
import	USER32.DLL	TabbedTextOutA	0xEXTERNAL:00000094
import	USER32.DLL	GetWindowDC	0xEXTERNAL:00000095
import	USER32.DLL	DrawTextA	0xEXTERNAL:00000096
import	USER32.DLL	GetCursorPos	0xEXTERNAL:00000097
import	USER32.DLL	ValidateRect	0xEXTERNAL:00000098
import	USER32.DLL	GetActiveWindow	0xEXTERNAL:00000099
import	USER32.DLL	TranslateMessage	0xEXTERNAL:0000009a
import	USER32.DLL	GetMessageA	0xEXTERNAL:0000009b
import	USER32.DLL	CharUpperA	0xEXTERNAL:0000009c
import	USER32.DLL	InflateRect	0xEXTERNAL:0000009d
import	USER32.DLL	GrayStringA	0xEXTERNAL:0000009e
import	USER32.DLL	PostQuitMessage	0xEXTERNAL:0000009f
import	USER32.DLL	SetCursor	0xEXTERNAL:000000a0
import	USER32.DLL	CreateDialogIndirectParamA	0xEXTERNAL:000000a1
import	USER32.DLL	EndDialog	0xEXTERNAL:000000a2
import	USER32.DLL	LoadStringA	0xEXTERNAL:000000a3
import	USER32.DLL	GetClassNameA	0xEXTERNAL:000000a4
import	USER32.DLL	PtInRect	0xEXTERNAL:000000a5
import	USER32.DLL	GetSysColorBrush	0xEXTERNAL:000000a6
import	USER32.DLL	DestroyMenu	0xEXTERNAL:000000a7
import	USER32.DLL	ShowWindow	0xEXTERNAL:000000a8
import	USER32.DLL	MoveWindow	0xEXTERNAL:000000a9
import	USER32.DLL	SetWindowTextA	0xEXTERNAL:000000aa
import	USER32.DLL	IsDialogMessageA	0xEXTERNAL:000000ab
import	USER32.DLL	UpdateWindow	0xEXTERNAL:000000ac
import	USER32.DLL	SendDlgItemMessageA	0xEXTERNAL:000000ad
import	USER32.DLL	MapWindowPoints	0xEXTERNAL:000000ae
import	USER32.DLL	PeekMessageA	0xEXTERNAL:000000af
import	USER32.DLL	DispatchMessageA	0xEXTERNAL:000000b0
import	USER32.DLL	GetFocus	0xEXTERNAL:000000b1
import	USER32.DLL	SetActiveWindow	0xEXTERNAL:000000b2
import	USER32.DLL	IsWindow	0xEXTERNAL:000000b3
import	USER32.DLL	SetFocus	0xEXTERNAL:000000b4
import	USER32.DLL	ScreenToClient	0xEXTERNAL:000000b5
import	USER32.DLL	GetMenuState	0xEXTERNAL:000000b6
import	USER32.DLL	LoadBitmapA	0xEXTERNAL:000000b7
import	USER32.DLL	GetMenuCheckMarkDimensions	0xEXTERNAL:000000b8
import	USER32.DLL	GetTopWindow	0xEXTERNAL:000000b9
import	USER32.DLL	MessageBoxA	0xEXTERNAL:000000ba
import	USER32.DLL	GetCapture	0xEXTERNAL:000000bb
import	USER32.DLL	WinHelpA	0xEXTERNAL:000000bc
import	USER32.DLL	GetClassInfoA	0xEXTERNAL:000000bd
import	USER32.DLL	RegisterClassA	0xEXTERNAL:000000be
import	USER32.DLL	GetSubMenu	0xEXTERNAL:000000bf
import	USER32.DLL	GetMenuItemID	0xEXTERNAL:000000c0
import	USER32.DLL	GetDlgItem	0xEXTERNAL:000000c1
import	USER32.DLL	GetWindowTextLengthA	0xEXTERNAL:000000c2
import	USER32.DLL	GetWindowTextA	0xEXTERNAL:000000c3
import	USER32.DLL	GetDlgCtrlID	0xEXTERNAL:000000c4
import	USER32.DLL	GetKeyState	0xEXTERNAL:000000c5
import	USER32.DLL	DefWindowProcA	0xEXTERNAL:000000c6
import	USER32.DLL	DestroyWindow	0xEXTERNAL:000000c7
import	USER32.DLL	CreateWindowExA	0xEXTERNAL:000000c8
import	USER32.DLL	SetWindowsHookExA	0xEXTERNAL:000000c9
import	USER32.DLL	CallNextHookEx	0xEXTERNAL:000000ca
import	USER32.DLL	GetClassLongA	0xEXTERNAL:000000cb
import	USER32.DLL	SetPropA	0xEXTERNAL:000000cc
import	USER32.DLL	UnhookWindowsHookEx	0xEXTERNAL:000000cd
import	USER32.DLL	GetPropA	0xEXTERNAL:000000ce
import	USER32.DLL	CallWindowProcA	0xEXTERNAL:000000cf
import	USER32.DLL	RemovePropA	0xEXTERNAL:000000d0
import	USER32.DLL	GetMessageTime	0xEXTERNAL:000000d1
import	USER32.DLL	GetMessagePos	0xEXTERNAL:000000d2
import	USER32.DLL	GetLastActivePopup	0xEXTERNAL:000000d3
import	USER32.DLL	GetForegroundWindow	0xEXTERNAL:000000d4
import	USER32.DLL	GetWindow	0xEXTERNAL:000000d5
import	USER32.DLL	GetWindowLongA	0xEXTERNAL:000000d6
import	USER32.DLL	SetWindowLongA	0xEXTERNAL:000000d7
import	USER32.DLL	SetWindowPos	0xEXTERNAL:000000d8
import	USER32.DLL	RegisterWindowMessageA	0xEXTERNAL:000000d9
import	USER32.DLL	IntersectRect	0xEXTERNAL:000000da
import	USER32.DLL	SystemParametersInfoA	0xEXTERNAL:000000db
import	USER32.DLL	GetWindowPlacement	0xEXTERNAL:000000dc
import	USER32.DLL	GetWindowRect	0xEXTERNAL:000000dd
import	USER32.DLL	IsIconic	0xEXTERNAL:000000de
import	USER32.DLL	DrawIcon	0xEXTERNAL:000000df
import	USER32.DLL	KillTimer	0xEXTERNAL:000000e0
import	USER32.DLL	LoadIconA	0xEXTERNAL:000000e1
import	USER32.DLL	GetSystemMetrics	0xEXTERNAL:000000e2
import	USER32.DLL	GetDialogBaseUnits	0xEXTERNAL:000000e3
import	USER32.DLL	SetTimer	0xEXTERNAL:000000e4
import	USER32.DLL	DestroyIcon	0xEXTERNAL:000000e5
import	USER32.DLL	FindWindowA	0xEXTERNAL:000000e6
import	USER32.DLL	SetForegroundWindow	0xEXTERNAL:000000e7
import	USER32.DLL	FillRect	0xEXTERNAL:000000e8
import	USER32.DLL	LoadCursorA	0xEXTERNAL:000000e9
import	USER32.DLL	GetClientRect	0xEXTERNAL:000000ea
import	USER32.DLL	ModifyMenuA	0xEXTERNAL:000000eb
import	USER32.DLL	SetMenuItemBitmaps	0xEXTERNAL:000000ec
import	USER32.DLL	GetDC	0xEXTERNAL:000000ed
import	USER32.DLL	CheckMenuItem	0xEXTERNAL:000000ee
import	USER32.DLL	EnableMenuItem	0xEXTERNAL:000000ef
import	USER32.DLL	GetNextDlgTabItem	0xEXTERNAL:000000f0
import	USER32.DLL	ReleaseDC	0xEXTERNAL:000000f1
import	USER32.DLL	PostMessageA	0xEXTERNAL:000000f2
import	USER32.DLL	wsprintfA	0xEXTERNAL:000000f3
import	USER32.DLL	EnableWindow	0xEXTERNAL:000000f4
import	USER32.DLL	GetParent	0xEXTERNAL:000000f5
import	USER32.DLL	GetAsyncKeyState	0xEXTERNAL:000000f6
import	USER32.DLL	SendMessageA	0xEXTERNAL:000000f7
import	USER32.DLL	SetRect	0xEXTERNAL:000000f8
import	USER32.DLL	OffsetRect	0xEXTERNAL:000000f9
import	USER32.DLL	IsWindowEnabled	0xEXTERNAL:000000fa
import	USER32.DLL	IsWindowVisible	0xEXTERNAL:000000fb
import	USER32.DLL	InvalidateRect	0xEXTERNAL:000000fc
import	USER32.DLL	CopyRect	0xEXTERNAL:000000fd
import	USER32.DLL	GetSysColor	0xEXTERNAL:000000fe
import	USER32.DLL	GetMenuItemCount	0xEXTERNAL:000000ff
import	USER32.DLL	GetMenu	0xEXTERNAL:00000100
import	USER32.DLL	AdjustWindowRectEx	0xEXTERNAL:00000101
import	USER32.DLL	ShowCaret	0xEXTERNAL:00000102
import	USER32.DLL	DefDlgProcA	0xEXTERNAL:00000103
import	USER32.DLL	UnregisterClassA	0xEXTERNAL:00000104
import	USER32.DLL	HideCaret	0xEXTERNAL:00000105
import	USER32.DLL	ExcludeUpdateRgn	0xEXTERNAL:00000106
import	USER32.DLL	IsWindowUnicode	0xEXTERNAL:00000107
import	USER32.DLL	CharNextA	0xEXTERNAL:00000108
import	USER32.DLL	DrawFocusRect	0xEXTERNAL:00000109
import	GDI32.DLL	GetTextMetricsA	0xEXTERNAL:0000010a
import	GDI32.DLL	SelectPalette	0xEXTERNAL:0000010b
import	GDI32.DLL	RealizePalette	0xEXTERNAL:0000010c
import	GDI32.DLL	CreatePalette	0xEXTERNAL:0000010d
import	GDI32.DLL	CreateCompatibleBitmap	0xEXTERNAL:0000010e
import	GDI32.DLL	GetObjectA	0xEXTERNAL:0000010f
import	GDI32.DLL	CreateCompatibleDC	0xEXTERNAL:00000110
import	GDI32.DLL	BitBlt	0xEXTERNAL:00000111
import	GDI32.DLL	CreateDIBitmap	0xEXTERNAL:00000112
import	GDI32.DLL	GetTextExtentPoint32A	0xEXTERNAL:00000113
import	GDI32.DLL	CreateFontA	0xEXTERNAL:00000114
import	GDI32.DLL	GetClipBox	0xEXTERNAL:00000115
import	GDI32.DLL	CreateSolidBrush	0xEXTERNAL:00000116
import	GDI32.DLL	CreateBitmap	0xEXTERNAL:00000117
import	GDI32.DLL	DeleteDC	0xEXTERNAL:00000118
import	GDI32.DLL	SetBkColor	0xEXTERNAL:00000119
import	GDI32.DLL	SaveDC	0xEXTERNAL:0000011a
import	GDI32.DLL	RestoreDC	0xEXTERNAL:0000011b
import	GDI32.DLL	GetStockObject	0xEXTERNAL:0000011c
import	GDI32.DLL	SetBkMode	0xEXTERNAL:0000011d
import	GDI32.DLL	SelectObject	0xEXTERNAL:0000011e
import	GDI32.DLL	SetMapMode	0xEXTERNAL:0000011f
import	GDI32.DLL	OffsetViewportOrgEx	0xEXTERNAL:00000120
import	GDI32.DLL	SetViewportExtEx	0xEXTERNAL:00000121
import	GDI32.DLL	SetViewportOrgEx	0xEXTERNAL:00000122
import	GDI32.DLL	ScaleViewportExtEx	0xEXTERNAL:00000123
import	GDI32.DLL	ScaleWindowExtEx	0xEXTERNAL:00000124
import	GDI32.DLL	SetWindowExtEx	0xEXTERNAL:00000125
