import	KERNEL32.DLL	RaiseException	0xEXTERNAL:00000001
import	GDI32.DLL	IntersectClipRect	0xEXTERNAL:00000126
import	GDI32.DLL	LineTo	0xEXTERNAL:00000127
import	GDI32.DLL	SetTextAlign	0xEXTERNAL:00000128
import	GDI32.DLL	MoveToEx	0xEXTERNAL:00000129
import	GDI32.DLL	DeleteObject	0xEXTERNAL:0000012a
import	GDI32.DLL	GetDeviceCaps	0xEXTERNAL:0000012b
import	GDI32.DLL	CreatePen	0xEXTERNAL:0000012c
import	GDI32.DLL	RectVisible	0xEXTERNAL:0000012d
import	GDI32.DLL	TextOutA	0xEXTERNAL:0000012e
import	GDI32.DLL	PtVisible	0xEXTERNAL:0000012f
import	GDI32.DLL	Escape	0xEXTERNAL:00000130
import	GDI32.DLL	ExtTextOutA	0xEXTERNAL:00000131
import	GDI32.DLL	PatBlt	0xEXTERNAL:00000132
import	GDI32.DLL	GetTextExtentPointA	0xEXTERNAL:00000133
import	GDI32.DLL	SetTextColor	0xEXTERNAL:00000134
import	COMDLG32.DLL	GetFileTitleA	0xEXTERNAL:00000135
import	WINSPOOL.DRV	OpenPrinterA	0xEXTERNAL:00000136
import	WINSPOOL.DRV	ClosePrinter	0xEXTERNAL:00000137
import	WINSPOOL.DRV	DocumentPropertiesA	0xEXTERNAL:00000138
import	ADVAPI32.DLL	RegSetValueExA	0xEXTERNAL:00000139
import	ADVAPI32.DLL	RegQueryValueExA	0xEXTERNAL:0000013a
import	ADVAPI32.DLL	RegCloseKey	0xEXTERNAL:0000013b
import	ADVAPI32.DLL	RegCreateKeyExA	0xEXTERNAL:0000013c
import	ADVAPI32.DLL	RegOpenKeyExA	0xEXTERNAL:0000013d
import	SHELL32.DLL	SHGetFileInfoA	0xEXTERNAL:0000013e
import	COMCTL32.DLL	_TrackMouseEvent	0xEXTERNAL:0000013f
import	COMCTL32.DLL	InitCommonControls	0xEXTERNAL:00000140
import	OLE32.DLL	CoUninitialize	0xEXTERNAL:00000141
import	OLE32.DLL	CoInitialize	0xEXTERNAL:00000142
import	WSOCK32.DLL	htons	0xEXTERNAL:00000143
import	WSOCK32.DLL	ntohs	0xEXTERNAL:00000144
import	WSOCK32.DLL	htonl	0xEXTERNAL:00000145
import	WSOCK32.DLL	closesocket	0xEXTERNAL:00000146
import	WSOCK32.DLL	ioctlsocket	0xEXTERNAL:00000147
import	WSOCK32.DLL	ntohl	0xEXTERNAL:00000148
import	WSOCK32.DLL	getsockopt	0xEXTERNAL:00000149
import	WSOCK32.DLL	setsockopt	0xEXTERNAL:0000014a
import	WSOCK32.DLL	socket	0xEXTERNAL:0000014b
import	WSOCK32.DLL	WSAGetLastError	0xEXTERNAL:0000014c
import	WSOCK32.DLL	shutdown	0xEXTERNAL:0000014d
import	WSOCK32.DLL	listen	0xEXTERNAL:0000014e
import	WSOCK32.DLL	bind	0xEXTERNAL:0000014f
import	WSOCK32.DLL	accept	0xEXTERNAL:00000150
import	WSOCK32.DLL	recv	0xEXTERNAL:00000151
import	WSOCK32.DLL	send	0xEXTERNAL:00000152
import	WSOCK32.DLL	inet_addr	0xEXTERNAL:00000153
import	WSOCK32.DLL	WSACleanup	0xEXTERNAL:00000154
import	WSOCK32.DLL	WSAStartup	0xEXTERNAL:00000155
import	WSOCK32.DLL	gethostbyname	0xEXTERNAL:00000156
import	WSOCK32.DLL	connect	0xEXTERNAL:00000157
import	WINMM.DLL	timeEndPeriod	0xEXTERNAL:00000158
import	WINMM.DLL	timeGetDevCaps	0xEXTERNAL:00000159
import	WINMM.DLL	timeGetTime	0xEXTERNAL:0000015a
import	WINMM.DLL	timeBeginPeriod	0xEXTERNAL:0000015b
symbol	switchD	0x00401ec9
symbol	caseD_0	0x00401ed0
symbol	caseD_1	0x00401ede
symbol	caseD_2	0x00401eec
symbol	caseD_3	0x00401efa
symbol	caseD_4	0x00401f08
symbol	caseD_5	0x00401f16
symbol	default	0x00401f24
symbol	switchdataD_00401f28	0x00401f28
symbol	switchD	0x00402756
symbol	caseD_0	0x0040275d
symbol	caseD_8	0x0040275d
symbol	caseD_9	0x0040275d
symbol	caseD_a	0x0040275d
symbol	caseD_3	0x0040276c
symbol	caseD_1	0x00402777
symbol	caseD_2	0x00402777
symbol	caseD_4	0x00402777
symbol	caseD_5	0x00402777
symbol	caseD_6	0x00402777
symbol	caseD_7	0x00402777
symbol	switchdataD_00402788	0x00402788
symbol	switchdataD_00402794	0x00402794
symbol	Catch@004028ae	0x004028ae
symbol	Catch@00403059	0x00403059
symbol	Catch@0040353a	0x0040353a
symbol	Catch@004046d5	0x004046d5
symbol	switchD	0x00407010
symbol	caseD_4	0x00407017
symbol	caseD_5	0x0040701e
symbol	caseD_6	0x00407025
symbol	caseD_7	0x0040702c
symbol	caseD_8	0x00407033
symbol	default	0x0040703a
symbol	switchdataD_00407134	0x00407134
symbol	Catch@004074b4	0x004074b4
symbol	xMonitorFromWindow	0x004079fe
symbol	_xMonitorFromWindow@8	0x004079fe
symbol	GetOwner	0x00407afc
symbol	?GetOwner@CWnd@@QBEPAV1@XZ	0x00407afc
symbol	Catch@00408033	0x00408033
symbol	__global_unwind2	0x004083a4
symbol	__local_unwind2	0x004083e6
symbol	__abnormal_termination	0x0040844e
symbol	__NLG_Notify1	0x00408471
symbol	_malloc	0x00408a5e
symbol	__nh_malloc	0x00408a70
symbol	__CxxThrowException@8	0x00409542
symbol	__ftol	0x004095cc
symbol	__fclose_lk	0x0040966b
symbol	entry	0x00409a2e
symbol	__amsg_exit	0x00409b36
symbol	_memset	0x00409b80
symbol	_memcmp	0x00409c00
symbol	switchD	0x00409ce5
symbol	default	0x00409cf8
symbol	switchD	0x00409cfd
symbol	switchD	0x00409d04
symbol	switchD	0x00409d0c
symbol	switchdataD_00409d14	0x00409d14
symbol	caseD_1	0x00409d20
symbol	switchD	0x00409d42
symbol	caseD_2	0x00409d4c
symbol	switchD	0x00409d68
symbol	caseD_3	0x00409d70
symbol	switchD	0x00409d82
symbol	switchdataD_00409d8c	0x00409d8c
symbol	caseD_7	0x00409dac
symbol	caseD_6	0x00409db4
symbol	caseD_5	0x00409dbc
symbol	caseD_4	0x00409dc4
symbol	caseD_3	0x00409dcc
symbol	caseD_2	0x00409dd4
symbol	caseD_1	0x00409ddc
symbol	caseD_0	0x00409def
symbol	switchD	0x00409def
symbol	switchdataD_00409df8	0x00409df8
symbol	caseD_0	0x00409e08
symbol	caseD_0	0x00409e08
symbol	caseD_0	0x00409e08
symbol	caseD_0	0x00409e08
symbol	caseD_0	0x00409e08
symbol	caseD_0	0x00409e08
symbol	caseD_1	0x00409e10
symbol	caseD_1	0x00409e10
symbol	caseD_1	0x00409e10
symbol	caseD_1	0x00409e10
symbol	caseD_1	0x00409e10
symbol	caseD_1	0x00409e10
symbol	caseD_2	0x00409e1c
symbol	caseD_2	0x00409e1c
symbol	caseD_2	0x00409e1c
symbol	caseD_2	0x00409e1c
symbol	caseD_2	0x00409e1c
symbol	caseD_2	0x00409e1c
symbol	caseD_3	0x00409e30
symbol	caseD_3	0x00409e30
symbol	caseD_3	0x00409e30
symbol	caseD_3	0x00409e30
symbol	caseD_3	0x00409e30
symbol	caseD_3	0x00409e30
symbol	switchD	0x00409e67
symbol	switchD	0x00409e72
symbol	default	0x00409e88
symbol	switchD	0x00409e8d
symbol	switchD	0x00409e94
symbol	switchdataD_00409e9c	0x00409e9c
symbol	caseD_1	0x00409ea8
symbol	switchD	0x00409ebe
symbol	caseD_2	0x00409ec8
symbol	switchD	0x00409ee8
symbol	caseD_3	0x00409ef0
symbol	switchD	0x00409f1a
symbol	switchdataD_00409f24	0x00409f24
symbol	caseD_7	0x00409f44
symbol	caseD_6	0x00409f4c
symbol	caseD_5	0x00409f54
symbol	caseD_4	0x00409f5c
symbol	caseD_3	0x00409f64
symbol	caseD_2	0x00409f6c
symbol	caseD_1	0x00409f74
symbol	caseD_0	0x00409f87
symbol	switchD	0x00409f87
symbol	switchdataD_00409f90	0x00409f90
symbol	caseD_0	0x00409fa0
symbol	caseD_0	0x00409fa0
symbol	caseD_0	0x00409fa0
symbol	caseD_0	0x00409fa0
symbol	caseD_0	0x00409fa0
symbol	caseD_0	0x00409fa0
symbol	caseD_1	0x00409fa8
symbol	caseD_1	0x00409fa8
symbol	caseD_1	0x00409fa8
symbol	caseD_1	0x00409fa8
symbol	caseD_1	0x00409fa8
symbol	caseD_1	0x00409fa8
symbol	caseD_2	0x00409fb8
symbol	caseD_2	0x00409fb8
symbol	caseD_2	0x00409fb8
symbol	caseD_2	0x00409fb8
symbol	caseD_2	0x00409fb8
symbol	caseD_2	0x00409fb8
symbol	caseD_3	0x00409fcc
symbol	caseD_3	0x00409fcc
symbol	caseD_3	0x00409fcc
symbol	caseD_3	0x00409fcc
symbol	caseD_3	0x00409fcc
symbol	caseD_3	0x00409fcc
symbol	__exit	0x0040b4ef
symbol	switchD	0x0040b6b5
symbol	default	0x0040b6c8
symbol	switchD	0x0040b6cd
symbol	switchD	0x0040b6d4
symbol	switchD	0x0040b6dc
symbol	switchdataD_0040b6e4	0x0040b6e4
symbol	caseD_1	0x0040b6f0
symbol	switchD	0x0040b712
symbol	caseD_2	0x0040b71c
symbol	switchD	0x0040b738
symbol	caseD_3	0x0040b740
symbol	switchD	0x0040b752
symbol	switchdataD_0040b75c	0x0040b75c
symbol	caseD_7	0x0040b77c
symbol	caseD_6	0x0040b784
symbol	caseD_5	0x0040b78c
symbol	caseD_4	0x0040b794
symbol	caseD_3	0x0040b79c
symbol	caseD_2	0x0040b7a4
symbol	caseD_1	0x0040b7ac
symbol	caseD_0	0x0040b7bf
symbol	switchD	0x0040b7bf
symbol	switchdataD_0040b7c8	0x0040b7c8
symbol	caseD_0	0x0040b7d8
symbol	caseD_0	0x0040b7d8
symbol	caseD_0	0x0040b7d8
symbol	caseD_0	0x0040b7d8
symbol	caseD_0	0x0040b7d8
symbol	caseD_0	0x0040b7d8
symbol	caseD_1	0x0040b7e0
symbol	caseD_1	0x0040b7e0
symbol	caseD_1	0x0040b7e0
symbol	caseD_1	0x0040b7e0
symbol	caseD_1	0x0040b7e0
symbol	caseD_1	0x0040b7e0
symbol	caseD_2	0x0040b7ec
symbol	caseD_2	0x0040b7ec
symbol	caseD_2	0x0040b7ec
symbol	caseD_2	0x0040b7ec
symbol	caseD_2	0x0040b7ec
symbol	caseD_2	0x0040b7ec
symbol	caseD_3	0x0040b800
symbol	caseD_3	0x0040b800
symbol	caseD_3	0x0040b800
symbol	caseD_3	0x0040b800
symbol	caseD_3	0x0040b800
symbol	caseD_3	0x0040b800
symbol	switchD	0x0040b837
symbol	switchD	0x0040b842
symbol	default	0x0040b858
symbol	switchD	0x0040b85d
symbol	switchD	0x0040b864
symbol	switchdataD_0040b86c	0x0040b86c
symbol	caseD_1	0x0040b878
symbol	switchD	0x0040b88e
symbol	caseD_2	0x0040b898
symbol	switchD	0x0040b8b8
symbol	caseD_3	0x0040b8c0
symbol	switchD	0x0040b8ea
symbol	switchdataD_0040b8f4	0x0040b8f4
symbol	caseD_7	0x0040b914
symbol	caseD_6	0x0040b91c
symbol	caseD_5	0x0040b924
symbol	caseD_4	0x0040b92c
symbol	caseD_3	0x0040b934
symbol	caseD_2	0x0040b93c
symbol	caseD_1	0x0040b944
symbol	caseD_0	0x0040b957
symbol	switchD	0x0040b957
symbol	switchdataD_0040b960	0x0040b960
symbol	caseD_0	0x0040b970
symbol	caseD_0	0x0040b970
symbol	caseD_0	0x0040b970
symbol	caseD_0	0x0040b970
symbol	caseD_0	0x0040b970
symbol	caseD_0	0x0040b970
symbol	caseD_1	0x0040b978
symbol	caseD_1	0x0040b978
symbol	caseD_1	0x0040b978
symbol	caseD_1	0x0040b978
symbol	caseD_1	0x0040b978
symbol	caseD_1	0x0040b978
symbol	caseD_2	0x0040b988
symbol	caseD_2	0x0040b988
symbol	caseD_2	0x0040b988
symbol	caseD_2	0x0040b988
symbol	caseD_2	0x0040b988
symbol	caseD_2	0x0040b988
symbol	caseD_3	0x0040b99c
symbol	caseD_3	0x0040b99c
symbol	caseD_3	0x0040b99c
symbol	caseD_3	0x0040b99c
symbol	caseD_3	0x0040b99c
symbol	caseD_3	0x0040b99c
symbol	_strlen	0x0040bb10
symbol	__CallSettingFrame@12	0x0040cf30
symbol	_strcmp	0x0040edd0
symbol	switchD	0x0040f1ca
symbol	caseD_1	0x0040f1d1
symbol	caseD_2	0x0040f1ec
symbol	caseD_3	0x0040f238
symbol	caseD_4	0x0040f26f
symbol	caseD_5	0x0040f277
symbol	caseD_6	0x0040f2ac
symbol	caseD_0	0x0040f2fb
symbol	caseD_7	0x0040f33f
symbol	default	0x0040f864
symbol	switchdataD_0040f87d	0x0040f87d
symbol	__fassign	0x0040fc1b
symbol	__cfltcvt	0x0040ff0b
symbol	__freebuf	0x004100f1
symbol	__allmul	0x004101a0
symbol	_strchr	0x00410ab0
symbol	__strrev	0x00410dd0
symbol	_strstr	0x00411790
symbol	_strrchr	0x00411890
symbol	_strncmp	0x004118c0
symbol	_strncpy	0x00411b10
symbol	__aulldiv	0x00411f80
symbol	__aullrem	0x00411ff0
symbol	___add_12	0x00412d2a
symbol	switchD	0x00412f0d
symbol	caseD_0	0x00412f14
symbol	caseD_1	0x00412f63
symbol	caseD_2	0x00412fba
symbol	caseD_3	0x00412fe4
symbol	caseD_4	0x0041303f
symbol	caseD_5	0x004130b6
symbol	caseD_6	0x004130ec
symbol	caseD_8	0x00413115
symbol	caseD_7	0x00413136
symbol	caseD_b	0x00413150
symbol	caseD_a	0x00413184
symbol	caseD_9	0x0041319a
symbol	switchdataD_0041334b	0x0041334b
symbol	__mbsnbicoll	0x0041360e
symbol	uflow	0x00414a89
symbol	?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ	0x00414a89
symbol	_Gninc	0x0041520a
symbol	?_Gninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ	0x0041520a
symbol	uflow	0x00415d27
symbol	Gninc	0x00416383
symbol	switchD	0x00417c7e
symbol	caseD_4	0x00417c85
symbol	caseD_5	0x00417c85
symbol	caseD_6	0x00417c85
symbol	caseD_7	0x00417c85
symbol	caseD_8	0x00417c85
symbol	caseD_9	0x00417c85
symbol	caseD_a	0x00417c85
symbol	caseD_b	0x00417c85
symbol	caseD_c	0x00417c85
symbol	caseD_d	0x00417c85
symbol	caseD_e	0x00417c85
symbol	caseD_1	0x00417c98
symbol	caseD_2	0x00417cbb
symbol	caseD_3	0x00417cde
symbol	caseD_f	0x00417d01
symbol	caseD_0	0x00417d08
symbol	switchdataD_00417d24	0x00417d24
symbol	switchdataD_00417d3c	0x00417d3c
symbol	switchD	0x00417d85
symbol	caseD_4	0x00417d8c
symbol	caseD_5	0x00417d8c
symbol	caseD_6	0x00417d8c
symbol	caseD_7	0x00417d8c
symbol	caseD_8	0x00417d8c
symbol	caseD_9	0x00417d8c
symbol	caseD_a	0x00417d8c
symbol	caseD_b	0x00417d8c
symbol	caseD_c	0x00417d8c
symbol	caseD_d	0x00417d8c
symbol	caseD_e	0x00417d8c
symbol	caseD_0	0x00417d96
symbol	caseD_1	0x00417da5
symbol	caseD_2	0x00417dc5
symbol	caseD_3	0x00417e07
symbol	caseD_f	0x00417fd7
symbol	switchdataD_00417fe4	0x00417fe4
symbol	switchdataD_00417ffc	0x00417ffc
symbol	switchD	0x0041802e
symbol	caseD_4	0x00418035
symbol	caseD_5	0x00418035
symbol	caseD_6	0x00418035
symbol	caseD_7	0x00418035
symbol	caseD_8	0x00418035
symbol	caseD_9	0x00418035
symbol	caseD_a	0x00418035
symbol	caseD_b	0x00418035
symbol	caseD_c	0x00418035
symbol	caseD_d	0x00418035
symbol	caseD_e	0x00418035
symbol	caseD_1	0x00418048
symbol	caseD_2	0x0041806b
symbol	caseD_3	0x0041808e
symbol	caseD_0	0x004180b1
symbol	caseD_f	0x004180b1
symbol	switchdataD_004180b8	0x004180b8
symbol	switchdataD_004180d0	0x004180d0
symbol	switchD	0x004180fa
symbol	default	0x00418101
symbol	caseD_0	0x00418118
symbol	caseD_1	0x0041813c
symbol	caseD_2	0x0041819a
symbol	caseD_3	0x004181f7
symbol	switchdataD_00418254	0x00418254
symbol	switchD	0x004192a9
symbol	default	0x004192b0
symbol	caseD_1	0x004192b9
symbol	caseD_0	0x004192c4
symbol	caseD_2	0x004192eb
symbol	caseD_3	0x00419308
symbol	switchdataD_00419324	0x00419324
symbol	switchD	0x0041b0e8
symbol	caseD_0	0x0041b0ef
symbol	caseD_1	0x0041b187
symbol	caseD_2	0x0041b220
symbol	caseD_3	0x0041b2bc
symbol	caseD_4	0x0041b358
symbol	caseD_5	0x0041b41b
symbol	caseD_6	0x0041b4de
symbol	default	0x0041b647
symbol	switchdataD_0041b650	0x0041b650
symbol	switchD	0x0041e818
symbol	caseD_1	0x0041e81f
symbol	caseD_4	0x0041e828
symbol	caseD_5	0x0041e831
symbol	caseD_6	0x0041e83a
symbol	caseD_7	0x0041e843
symbol	caseD_2	0x0041e84a
symbol	caseD_3	0x0041e84a
symbol	caseD_8	0x0041e876
symbol	caseD_9	0x0041e876
symbol	caseD_a	0x0041e876
symbol	switchdataD_0041e878	0x0041e878
symbol	switchD	0x0041e92b
symbol	caseD_8000	0x0041e932
symbol	caseD_8001	0x0041e93c
symbol	caseD_8010	0x0041e946
symbol	caseD_8020	0x0041e950
symbol	caseD_8002	0x0041e95a
symbol	caseD_8003	0x0041e95a
symbol	caseD_8004	0x0041e95a
symbol	caseD_8005	0x0041e95a
symbol	caseD_8006	0x0041e95a
symbol	caseD_8007	0x0041e95a
symbol	caseD_8008	0x0041e95a
symbol	caseD_8009	0x0041e95a
symbol	caseD_800a	0x0041e95a
symbol	caseD_800b	0x0041e95a
symbol	caseD_800c	0x0041e95a
symbol	caseD_800d	0x0041e95a
symbol	caseD_800e	0x0041e95a
symbol	caseD_800f	0x0041e95a
symbol	caseD_8011	0x0041e95a
symbol	caseD_8012	0x0041e95a
symbol	caseD_8013	0x0041e95a
symbol	caseD_8014	0x0041e95a
symbol	caseD_8015	0x0041e95a
symbol	caseD_8016	0x0041e95a
symbol	caseD_8017	0x0041e95a
symbol	caseD_8018	0x0041e95a
symbol	caseD_8019	0x0041e95a
symbol	caseD_801a	0x0041e95a
symbol	caseD_801b	0x0041e95a
symbol	caseD_801c	0x0041e95a
symbol	caseD_801d	0x0041e95a
symbol	caseD_801e	0x0041e95a
symbol	caseD_801f	0x0041e95a
symbol	switchdataD_0041e964	0x0041e964
symbol	switchdataD_0041e978	0x0041e978
symbol	switchD	0x0041ea10
symbol	caseD_4	0x0041ea17
symbol	caseD_5	0x0041ea17
symbol	caseD_6	0x0041ea17
symbol	caseD_7	0x0041ea17
symbol	caseD_0	0x0041ea44
symbol	caseD_1	0x0041ea44
symbol	caseD_2	0x0041ea44
symbol	caseD_3	0x0041ea44
symbol	caseD_8	0x0041ea44
symbol	caseD_9	0x0041ea44
symbol	caseD_a	0x0041ea44
symbol	switchdataD_0041ea48	0x0041ea48
symbol	switchdataD_0041ea50	0x0041ea50
symbol	switchD	0x0041f035
symbol	caseD_0	0x0041f03c
symbol	caseD_3	0x0041f3e3
symbol	caseD_1	0x0041f46a
symbol	caseD_4	0x0041f55a
symbol	caseD_2	0x0041f638
symbol	caseD_5	0x0041f638
symbol	default	0x0041f810
symbol	switchdataD_0041f82c	0x0041f82c
symbol	switchD	0x0041f8a3
symbol	caseD_1	0x0041f8aa
symbol	caseD_2	0x0041f8aa
symbol	caseD_3	0x0041f8aa
symbol	caseD_4	0x0041f8fd
symbol	caseD_5	0x0041f8fd
symbol	caseD_6	0x0041f8fd
symbol	caseD_7	0x0041f8fd
symbol	caseD_8	0x0041f8fd
symbol	caseD_9	0x0041f8fd
symbol	caseD_a	0x0041f8fd
symbol	caseD_b	0x0041f8fd
symbol	caseD_c	0x0041f8fd
symbol	default	0x0041f96a
symbol	switchdataD_0041fcd8	0x0041fcd8
symbol	switchdataD_0041fce0	0x0041fce0
symbol	switchD	0x0041fd56
symbol	caseD_0	0x0041fd5d
symbol	caseD_1	0x0041fd5d
symbol	caseD_3	0x0041fd5d
symbol	default	0x0041fe11
symbol	caseD_2	0x0041fe14
